Dado 1;Dado 2;Dado 3;;;;;;;;;;;
0.23626612;0.18841681;-0.9470087;;;;;;;;;;;
0.23731631;0.18825975;-0.9579727;;;;;;;;;;;
0.23682207;0.19567697;-0.95363206;;;;;;;;;;;
0.23632857;0.20308317;-0.94929785;;;;;;;;;;;
0.23569554;0.2065511;-0.9435675;;;;;;;;;;;
0.23506345;0.21001388;-0.93784565;;;;;;;;;;;
0.22784008;0.21781957;-0.9108128;;;;;;;;;;;
0.22062744;0.22561367;-0.8838201;;;;;;;;;;;
0.22338398;0.23031047;-0.87117404;;;;;;;;;;;
0.22613642;0.2350003;-0.8585467;;;;;;;;;;;
0.22074968;0.22074807;-0.91382396;;;;;;;;;;;
0.21537094;0.206517;-0.9690191;;;;;;;;;;;
0.2100002;0.19230707;-1.0241323;;;;;;;;;;;
0.20940627;0.20448713;-0.994166;;;;;;;;;;;
0.20881324;0.21664909;-0.9642443;;;;;;;;;;;
0.21579511;0.22248128;-0.93254364;;;;;;;;;;;
0.22276662;0.2283048;-0.9008901;;;;;;;;;;;
0.2265018;0.22430149;-0.9294551;;;;;;;;;;;
0.23023142;0.22030412;-0.9579776;;;;;;;;;;;
0.2269425;0.22949712;-0.9544785;;;;;;;;;;;
0.22365847;0.23867647;-0.9509846;;;;;;;;;;;
0.22037932;0.2478422;-0.9474959;;;;;;;;;;;
0.22650246;0.2436696;-0.95453185;;;;;;;;;;;
0.23261651;0.2395032;-0.9615574;;;;;;;;;;;
0.22595783;0.2514729;-0.944027;;;;;;;;;;;
0.21930903;0.26342478;-0.9265226;;;;;;;;;;;
0.22655584;0.24744722;-0.93877935;;;;;;;;;;;
0.23379189;0.2314934;-0.9510179;;;;;;;;;;;
0.22993664;0.23477887;-0.9501941;;;;;;;;;;;
0.22608712;0.23805946;-0.9493715;;;;;;;;;;;
0.22308488;0.24077414;-0.939293;;;;;;;;;;;
0.2200871;0.24348478;-0.9292295;;;;;;;;;obs:;P;150
0.2267717;0.23160437;-0.94050044;;;;;;;;;;Qt;0.002
0.23344637;0.2197416;-0.9517546;;;;;;;;;;Qtb;0.003
0.24011114;0.20789646;-0.9629921;;;;;;;;;;R;0.01
0.24325952;0.2114975;-0.9691635;;;;;;;;;;;
0.2464032;0.2150932;-0.9753257;;;;;;;;;;;
0.24379158;0.21756147;-0.97797227;;;;;;;;;;;
0.24118383;0.22002608;-0.9806149;;;;;;;;;;;
0.24433061;0.21968183;-0.9676848;;;;;;;;;;;
0.24747272;0.21933809;-0.9547739;;;;;;;;;;;
0.2574829;0.21366498;-0.9669887;;;;;;;;;;;
0.2674782;0.2080003;-0.97918534;;;;;;;;;;;
0.27745864;0.20234403;-0.9913638;;;;;;;;;;;
0.26610476;0.20244682;-0.9955294;;;;;;;;;;;
0.25476775;0.20254946;-0.99968886;;;;;;;;;;;
0.25326577;0.20293246;-0.98687065;;;;;;;;;;;
0.25176603;0.20331489;-0.9740715;;;;;;;;;;;
0.25742176;0.20117207;-0.9786836;;;;;;;;;;;
0.2630691;0.19903244;-0.9832888;;;;;;;;;;;
0.26435998;0.19773754;-1.0055599;;;;;;;;;;;
0.26564896;0.19644457;-1.027798;;;;;;;;;;;
0.2708633;0.19795872;-1.0177432;;;;;;;;;;;
0.2760699;0.19947062;-1.0077034;;;;;;;;;;;
0.28126875;0.20098028;-0.9976785;;;;;;;;;;;
0.28561834;0.20052405;-0.99552304;;;;;;;;;;;
0.28996146;0.20006849;-0.9933708;;;;;;;;;;;
0.28616303;0.20592532;-0.9962711;;;;;;;;;;;
0.28237027;0.21177344;-0.9991671;;;;;;;;;;;
0.28952342;0.1986778;-1.0148224;;;;;;;;;;;
0.29666594;0.18560159;-1.0304544;;;;;;;;;;;
0.28921083;0.19063835;-1.0124009;;;;;;;;;;;
0.28176677;0.19566761;-0.99437416;;;;;;;;;;;
0.28948185;0.18498029;-1.0070912;;;;;;;;;;;
0.29718545;0.17430885;-1.0197893;;;;;;;;;;;
0.30487764;0.16365325;-1.0324687;;;;;;;;;;;
0.30358174;0.1666187;-1.0288589;;;;;;;;;;;
0.3022878;0.16957974;-1.0252546;;;;;;;;;;;
0.30239835;0.1711338;-1.033718;;;;;;;;;;;
0.30250874;0.17268553;-1.0421687;;;;;;;;;;;
0.29981378;0.18475446;-1.0165237;;;;;;;;;;;
0.2971228;0.19680546;-0.99091685;;;;;;;;;;;
0.30243066;0.19200736;-0.9938208;;;;;;;;;;;
0.30773062;0.1872164;-0.99672043;;;;;;;;;;;
0.30839413;0.18593904;-1.0098547;;;;;;;;;;;
0.30905667;0.1846636;-1.0229694;;;;;;;;;;;
0.30831563;0.19629395;-1.0067503;;;;;;;;;;;
0.30757567;0.20790704;-0.9905554;;;;;;;;;;;
0.3131485;0.19060932;-1.0038391;;;;;;;;;;;
0.31871307;0.1733373;-1.0171031;;;;;;;;;;;
0.3157135;0.18736888;-1.000472;;;;;;;;;;;
0.3127184;0.20137963;-0.98386556;;;;;;;;;;;
0.30972773;0.21536957;-0.96728384;;;;;;;;;;;
0.30828437;0.21306857;-0.9780775;;;;;;;;;;;
0.30684316;0.21077101;-0.988855;;;;;;;;;;;
0.30905086;0.21282491;-0.99260354;;;;;;;;;;;
0.31125528;0.21487576;-0.9963466;;;;;;;;;;;
0.30742526;0.22155215;-0.98142946;;;;;;;;;;;
0.3036009;0.22821862;-0.9665345;;;;;;;;;;;
0.30314848;0.22028814;-0.981537;;;;;;;;;;;
0.3026967;0.21236946;-0.99651724;;;;;;;;;;;
0.30505082;0.21484175;-0.9992726;;;;;;;;;;;
0.30740145;0.21731038;-1.0020238;;;;;;;;;;;
0.3097486;0.21977536;-1.004771;;;;;;;;;;;
0.309287;0.22027303;-1.0111609;;;;;;;;;;;
0.30882612;0.22076996;-1.0175413;;;;;;;;;;;
0.3085062;0.22126614;-1.0101666;;;;;;;;;;;
0.30818674;0.2217616;-1.002803;;;;;;;;;;;
0.30870932;0.21973164;-1.005549;;;;;;;;;;;
0.30923113;0.2177047;-1.0082909;;;;;;;;;;;
0.31494176;0.23321326;-1.0012106;;;;;;;;;;;
0.32064393;0.2486988;-0.99414074;;;;;;;;;;;
0.31890386;0.25700805;-0.9869412;;;;;;;;;;;
0.31716636;0.26530498;-0.97975236;;;;;;;;;;;
0.32104182;0.25591683;-0.9880028;;;;;;;;;;;
0.32491153;0.24654262;-0.9962409;;;;;;;;;;;
0.31811574;0.25934342;-0.9787993;;;;;;;;;;;
0.31133005;0.27212518;-0.9613835;;;;;;;;;;;
0.30455446;0.28488797;-0.9439936;;;;;;;;;;;
0.3069058;0.27490968;-0.9562244;;;;;;;;;;;
0.3092537;0.2649462;-0.968437;;;;;;;;;;;
0.31257987;0.27042612;-0.9702523;;;;;;;;;;;
0.31590113;0.27589792;-0.9720648;;;;;;;;;;;
0.31192395;0.29089928;-0.95662266;;;;;;;;;;;
0.30795264;0.3058783;-0.9412035;;;;;;;;;;;
0.31100026;0.29839352;-0.9534384;;;;;;;;;;;
0.31404334;0.29091984;-0.96565515;;;;;;;;;;;
0.31708193;0.28345728;-0.9778538;;;;;;;;;;;
0.31324324;0.29031232;-0.96590954;;;;;;;;;;;
0.30941024;0.29715717;-0.95398307;;;;;;;;;;;
0.31007126;0.29557624;-0.9493679;;;;;;;;;;;
0.3107313;0.2939977;-0.94475955;;;;;;;;;;;
0.31139034;0.2924215;-0.940158;;;;;;;;;;;
0.31260946;0.28790215;-0.94832695;;;;;;;;;;;
0.31382677;0.28338954;-0.9564838;;;;;;;;;;;
0.30578512;0.29276937;-0.94344926;;;;;;;;;;;
0.2977554;0.30213526;-0.93043405;;;;;;;;;;;
0.30530646;0.2912898;-0.9452097;;;;;;;;;;;
0.3128463;0.28046045;-0.9599633;;;;;;;;;;;
0.3149048;0.28535628;-0.9566015;;;;;;;;;;;
0.31696028;0.29024488;-0.95324475;;;;;;;;;;;
0.31340227;0.29147944;-0.9550826;;;;;;;;;;;
0.30984956;0.29271215;-0.9569177;;;;;;;;;;;
0.31387618;0.2912781;-0.96323836;;;;;;;;;;;
0.3178968;0.28984618;-0.96954966;;;;;;;;;;;
0.32191148;0.2884164;-0.9758516;;;;;;;;;;;
0.31652278;0.30017316;-0.9674169;;;;;;;;;;;
0.31114206;0.31191248;-0.9589946;;;;;;;;;;;
0.30703166;0.31241354;-0.96110445;;;;;;;;;;;
0.30292737;0.31291386;-0.9632111;;;;;;;;;;;
0.3089279;0.30990696;-0.96741855;;;;;;;;;;;
0.3149195;0.30690452;-0.9716197;;;;;;;;;;;
0.32090223;0.30390656;-0.97581464;;;;;;;;;;;
0.848082;4.283033;3.3081636;;;;;;;;;;;
1.3744787;8.256248;7.5857787;;;;;;;;;;;
1.9000936;12.223564;11.85704;;;;;;;;;;;
2.1974263;12.412274;9.34572;;;;;;;;;;;
2.494317;12.600705;6.8381305;;;;;;;;;;;
5.1333885;13.0186;7.538503;;;;;;;;;;;
7.76854;13.435876;8.237835;;;;;;;;;;;
10.635134;13.777071;8.091343;;;;;;;;;;;
13.49747;14.11776;7.9450684;;;;;;;;;;;
16.355555;14.457943;7.799011;;;;;;;;;;;
19.305613;14.799163;7.4673266;;;;;;;;;;;
22.25129;15.139876;7.1361346;;;;;;;;;;;
25.69374;15.308546;7.104749;;;;;;;;;;;
29.131077;15.476965;7.0734105;;;;;;;;;;;
32.682106;15.547092;7.0783052;;;;;;;;;;;
36.227863;15.617115;7.083193;;;;;;;;;;;
39.768353;15.687034;7.088073;;;;;;;;;;;
43.85845;15.718839;6.935995;;;;;;;;;;;
47.94248;15.750596;6.784143;;;;;;;;;;;
52.181736;15.708389;6.7576284;;;;;;;;;;;
56.414696;15.666245;6.731153;;;;;;;;;;;
60.768303;15.65993;6.778634;;;;;;;;;;;
65.11545;15.653625;6.8260446;;;;;;;;;;;
69.62795;15.81017;6.917567;;;;;;;;;;;
74.13375;15.966483;7.0089526;;;;;;;;;;;
77.45664;16.05594;6.802291;;;;;;;;;;;
80.7746;16.145266;6.5959363;;;;;;;;;;;
84.08762;16.234457;6.389888;;;;;;;;;;;
86.425415;16.21706;6.4862657;;;;;;;;;;;
88.759735;16.199688;6.5825;;;;;;;;;;;
91.33421;16.245317;7.002031;;;;;;;;;;;
93.90487;16.29088;7.4209385;;;;;;;;;;;
94.89953;16.354889;7.407364;;;;;;;;;;;
95.892715;16.418804;7.3938093;;;;;;;;;;;
95.95239;16.43802;7.673699;;;;;;;;;;;
96.011986;16.457209;7.9531727;;;;;;;;;;;
96.07149;16.476368;8.232231;;;;;;;;;;;
94.83757;16.212875;8.449301;;;;;;;;;;;
93.605484;15.949774;8.666048;;;;;;;;;;;
91.891335;16.498747;8.81557;;;;;;;;;;;
90.179726;17.046906;8.9648695;;;;;;;;;;;
87.87722;17.490175;9.238919;;;;;;;;;;;
85.57813;17.932789;9.512562;;;;;;;;;;;
83.28246;18.374744;9.785798;;;;;;;;;;;
79.88551;18.621363;9.93015;;;;;;;;;;;
76.493614;18.867615;10.074287;;;;;;;;;;;
73.24308;19.568504;9.997722;;;;;;;;;;;
69.99738;20.268353;9.92127;;;;;;;;;;;
66.16405;21.066324;9.75713;;;;;;;;;;;
62.336403;21.863111;9.593233;;;;;;;;;;;
57.661102;23.188337;9.794957;;;;;;;;;;;
52.992744;24.511595;9.996381;;;;;;;;;;;
48.33132;25.832888;10.197506;;;;;;;;;;;
43.67682;25.893944;9.695068;;;;;;;;;;;
39.029232;25.954912;9.1933775;;;;;;;;;;;
34.388546;25.46106;8.843351;;;;;;;;;;;
29.754753;24.967941;8.493846;;;;;;;;;;;
25.127844;24.475555;8.144859;;;;;;;;;;;
20.507807;23.753033;7.5756216;;;;;;;;;;;
15.894632;23.031584;7.00723;;;;;;;;;;;
11.28831;22.929472;7.4927535;;;;;;;;;;;
6.688829;22.82751;7.977556;;;;;;;;;;;
2.2243774;22.516293;7.3990297;;;;;;;;;;;
-2.2334433;22.205538;6.821362;;;;;;;;;;;
-6.684643;21.895245;6.244552;;;;;;;;;;;
-9.255919;21.550207;6.3999147;;;;;;;;;;;
-11.823377;21.20568;6.5550466;;;;;;;;;;;
-14.671047;20.843292;6.1615314;;;;;;;;;;;
-17.514488;20.481443;5.7686005;;;;;;;;;;;
-18.81323;20.293072;5.9595947;;;;;;;;;;;
-20.110044;20.10498;6.1503053;;;;;;;;;;;
-20.275698;20.170057;6.022062;;;;;;;;;;;
-20.441107;20.235039;5.894009;;;;;;;;;;;
-20.807684;19.960354;5.3556056;;;;;;;;;;;
-21.173716;19.686075;4.8180017;;;;;;;;;;;
-21.539204;19.412205;4.281196;;;;;;;;;;;
-21.8127;18.909557;3.2680237;;;;;;;;;;;
-22.08579;18.407654;2.2563562;;;;;;;;;;;
-22.49565;18.07972;1.2355316;;;;;;;;;;;
-22.904898;17.75227;0.21622324;;;;;;;;;;;
-23.10315;17.58324;-0.3632589;;;;;;;;;;;
-23.301107;17.414463;-0.94188035;;;;;;;;;;;
-23.49877;17.245935;-1.5196422;;;;;;;;;;;
-23.204668;16.934313;-2.2023022;;;;;;;;;;;
-22.911003;16.623154;-2.8839483;;;;;;;;;;;
-22.467134;16.807993;-3.133002;;;;;;;;;;;
-22.023926;16.99256;-3.3816857;;;;;;;;;;;
-21.579973;17.017515;-3.2215633;;;;;;;;;;;
-21.13668;17.042435;-3.0616786;;;;;;;;;;;
-20.694046;17.067316;-2.9020312;;;;;;;;;;;
-19.361279;17.044893;-2.5389636;;;;;;;;;;;
-18.03049;17.022505;-2.1764352;;;;;;;;;;;
-13.9182205;16.966206;-2.360337;;;;;;;;;;;
-9.812058;16.90999;-2.5439658;;;;;;;;;;;
-5.1882644;17.077713;-2.9034882;;;;;;;;;;;
-0.571338;17.245188;-3.2624764;;;;;;;;;;;
4.038731;17.951012;-3.6916227;;;;;;;;;;;
8.641953;18.655787;-4.120132;;;;;;;;;;;
13.2383375;19.359514;-4.548004;;;;;;;;;;;
17.440779;19.95546;-5.410047;;;;;;;;;;;
21.636978;20.55052;-6.270809;;;;;;;;;;;
25.498596;21.640234;-6.3449774;;;;;;;;;;;
29.354479;22.72833;-6.4190354;;;;;;;;;;;
33.20463;23.81481;-6.4929833;;;;;;;;;;;
37.32945;24.101316;-6.278868;;;;;;;;;;;
41.448135;24.387398;-6.0650706;;;;;;;;;;;
44.88872;24.33026;-5.861409;;;;;;;;;;;
48.324196;24.273205;-5.65805;;;;;;;;;;;
52.49304;23.908365;-5.309964;;;;;;;;;;;
56.655685;23.544067;-4.962395;;;;;;;;;;;
60.812153;23.18031;-4.6153426;;;;;;;;;;;
64.21276;23.023134;-4.394198;;;;;;;;;;;
67.608315;22.866194;-4.173382;;;;;;;;;;;
69.74953;22.49559;-3.769153;;;;;;;;;;;
71.88756;22.125536;-3.365525;;;;;;;;;;;
74.02242;21.756031;-2.9624963;;;;;;;;;;;
75.903046;21.542484;-2.7518015;;;;;;;;;;;
77.780876;21.329254;-2.5414195;;;;;;;;;;;
79.37175;21.219994;-2.4540775;;;;;;;;;;;
80.960266;21.110893;-2.3668652;;;;;;;;;;;
82.54642;21.001957;-2.2797823;;;;;;;;;;;
83.95152;20.903141;-2.3685746;;;;;;;;;;;
85.354546;20.804472;-2.457235;;;;;;;;;;;
85.67407;20.818296;-2.6436653;;;;;;;;;;;
85.993126;20.8321;-2.8298185;;;;;;;;;;;
86.31171;20.845884;-3.0156953;;;;;;;;;;;
86.0727;20.911404;-3.0899296;;;;;;;;;;;
85.834045;20.976826;-3.1640537;;;;;;;;;;;
84.81717;20.913532;-3.1533508;;;;;;;;;;;
83.801796;20.850332;-3.1426637;;;;;;;;;;;
82.78793;20.787226;-3.1319923;;;;;;;;;;;
80.36414;20.724495;-3.1918876;;;;;;;;;;;
77.943954;20.661856;-3.251694;;;;;;;;;;;
75.52736;20.59931;-3.3114116;;;;;;;;;;;
71.519035;20.675434;-3.4544952;;;;;;;;;;;
67.51667;20.751444;-3.597366;;;;;;;;;;;
62.833675;20.774605;-3.7807002;;;;;;;;;;;
58.157635;20.79773;-3.963762;;;;;;;;;;;
53.48854;20.820822;-4.146552;;;;;;;;;;;
48.82638;20.426184;-3.962852;;;;;;;;;;;
44.171143;20.032133;-3.7794247;;;;;;;;;;;
40.24404;19.896044;-3.6059477;;;;;;;;;;;
36.32277;19.760159;-3.4327285;;;;;;;;;;;
32.407322;19.624475;-3.2597666;;;;;;;;;;;
29.124231;19.170744;-3.2723448;;;;;;;;;;;
25.846016;18.717686;-3.2849045;;;;;;;;;;;
22.384722;18.883286;-3.2549465;;;;;;;;;;;
18.92857;19.04864;-3.2250333;;;;;;;;;;;
14.704157;18.589872;-3.105398;;;;;;;;;;;
10.486018;18.131784;-2.9859402;;;;;;;;;;;
6.274145;17.674377;-2.86666;;;;;;;;;;;
2.597308;17.178238;-2.6760244;;;;;;;;;;;
-1.0740681;16.682835;-2.485672;;;;;;;;;;;
-3.6351635;15.949445;-2.5424597;;;;;;;;;;;
-6.1924553;15.217144;-2.599163;;;;;;;;;;;
-8.878214;14.948789;-2.7357304;;;;;;;;;;;
-11.559983;14.680833;-2.8720949;;;;;;;;;;;
-14.237769;14.413275;-3.008257;;;;;;;;;;;
-15.262542;13.931516;-3.1617491;;;;;;;;;;;
-16.285791;13.450472;-3.3150134;;;;;;;;;;;
-17.092785;13.233972;-3.4116654;;;;;;;;;;;
-17.898579;13.017794;-3.508174;;;;;;;;;;;
-18.703176;12.801937;-3.6045392;;;;;;;;;;;
-19.261124;12.484431;-3.439457;;;;;;;;;;;
-19.818241;12.1673975;-3.27462;;;;;;;;;;;
-19.649107;12.065713;-3.2738514;;;;;;;;;;;
-19.480225;11.96418;-3.273084;;;;;;;;;;;
-19.87656;11.811322;-3.174276;;;;;;;;;;;
-20.272306;11.658691;-3.075615;;;;;;;;;;;
-19.988468;11.580625;-2.9794848;;;;;;;;;;;
-19.70505;11.502674;-2.8834972;;;;;;;;;;;
-19.572832;11.5694475;-2.8352005;;;;;;;;;;;
-19.440811;11.636122;-2.7869754;;;;;;;;;;;
-19.308987;11.702697;-2.738822;;;;;;;;;;;
-18.91942;11.955579;-2.8475506;;;;;;;;;;;
-18.530432;12.208084;-2.9561179;;;;;;;;;;;
-16.281473;13.175541;-3.1624253;;;;;;;;;;;
-14.035855;14.141561;-3.368426;;;;;;;;;;;
-11.393411;14.796451;-3.7042823;;;;;;;;;;;
-8.75489;15.450369;-4.03964;;;;;;;;;;;
-6.12029;16.103315;-4.3744993;;;;;;;;;;;
-2.7870405;17.02291;-4.633682;;;;;;;;;;;
0.5412582;17.941137;-4.8924794;;;;;;;;;;;
3.1808462;18.731346;-5.025921;;;;;;;;;;;
5.8165135;19.52038;-5.1591644;;;;;;;;;;;
7.986531;20.09042;-5.3006253;;;;;;;;;;;
10.153325;20.659613;-5.4418764;;;;;;;;;;;
12.573296;21.176765;-5.384169;;;;;;;;;;;
14.989672;21.69315;-5.3265476;;;;;;;;;;;
17.40246;22.208767;-5.2690115;;;;;;;;;;;
20.031311;22.628523;-5.0805583;;;;;;;;;;;
22.656256;23.047655;-4.892385;;;;;;;;;;;
24.944044;23.25325;-4.627208;;;;;;;;;;;
27.228436;23.45854;-4.362425;;;;;;;;;;;
30.353098;23.951899;-4.1331;;;;;;;;;;;
33.473118;24.444525;-3.904116;;;;;;;;;;;
36.588505;24.936419;-3.6754718;;;;;;;;;;;
39.845135;25.355629;-3.4330008;;;;;;;;;;;
43.096928;25.774218;-3.1908903;;;;;;;;;;;
47.258663;26.178577;-2.8332846;;;;;;;;;;;
51.414223;26.582336;-2.4762099;;;;;;;;;;;
55.01014;26.925184;-2.3474476;;;;;;;;;;;
58.600716;27.267523;-2.2188768;;;;;;;;;;;
62.316822;27.586351;-1.8798265;;;;;;;;;;;
66.02741;27.904707;-1.5412798;;;;;;;;;;;
69.73249;28.22259;-1.2032359;;;;;;;;;;;
72.24855;28.264809;-1.1762296;;;;;;;;;;;
74.76087;28.306965;-1.1492634;;;;;;;;;;;
76.05285;28.096731;-1.0207891;;;;;;;;;;;
77.3429;27.88681;-0.8925057;;;;;;;;;;;
78.63104;27.6772;-0.76441276;;;;;;;;;;;
80.00844;27.338442;-0.4919021;;;;;;;;;;;
81.38379;27.000187;-0.21979621;;;;;;;;;;;
82.31486;26.832148;-0.2570871;;;;;;;;;;;
83.244545;26.66436;-0.2943226;;;;;;;;;;;
83.90832;26.556852;-0.4092068;;;;;;;;;;;
84.571106;26.449505;-0.52392036;;;;;;;;;;;
84.31659;26.442041;-0.64393365;;;;;;;;;;;
84.062454;26.434587;-0.76376873;;;;;;;;;;;
84.2536;26.38577;-0.6473683;;;;;;;;;;;
84.444466;26.337025;-0.5311408;;;;;;;;;;;
84.15241;26.329727;-0.49349123;;;;;;;;;;;
83.860794;26.322441;-0.4558976;;;;;;;;;;;
82.580215;26.335785;-0.46520662;;;;;;;;;;;
81.30154;26.349108;-0.4745018;;;;;;;;;;;
80.02476;26.362411;-0.48378316;;;;;;;;;;;
78.04969;26.309774;-0.3811233;;;;;;;;;;;
76.07756;26.257214;-0.27861595;;;;;;;;;;;
73.20972;26.176119;-0.23741418;;;;;;;;;;;
70.34614;26.095142;-0.19627361;;;;;;;;;;;
67.80057;25.842049;-0.22798905;;;;;;;;;;;
65.25877;25.589333;-0.25965738;;;;;;;;;;;
62.72076;25.33699;-0.2912787;;;;;;;;;;;
59.257996;25.032145;-0.40139857;;;;;;;;;;;
55.800373;24.727753;-0.51135486;;;;;;;;;;;
52.272144;24.446535;-0.6238128;;;;;;;;;;;
48.749157;24.165735;-0.7361037;;;;;;;;;;;
45.231403;23.885351;-0.84822786;;;;;;;;;;;
41.92842;23.417015;-0.9991777;;;;;;;;;;;
38.630344;22.949375;-1.1499033;;;;;;;;;;;
35.442223;22.793806;-1.383439;;;;;;;;;;;
32.25884;22.638468;-1.6166278;;;;;;;;;;;
29.080181;22.48336;-1.8494703;;;;;;;;;;;
26.19546;21.941366;-2.0586836;;;;;;;;;;;
23.315023;21.400177;-2.2675862;;;;;;;;;;;
20.115425;20.889666;-2.4606097;;;;;;;;;;;
16.92058;20.379913;-2.6533465;;;;;;;;;;;
13.73048;19.870918;-2.8457973;;;;;;;;;;;
11.149499;19.327614;-2.8695097;;;;;;;;;;;
