Dado 1;Dado 2;Dado 3;;;;;;;;;;;
62.6829;30.427494;6.356758;;;;;;;;;;;
58.00708;30.895775;5.9928517;;;;;;;;;;;
54.906876;31.108507;5.762312;;;;;;;;;;;
51.811275;31.320925;5.5321145;;;;;;;;;;;
48.720272;31.533026;5.302259;;;;;;;;;;;
45.117847;31.7068;5.0662932;;;;;;;;;;;
41.520767;31.880318;4.830678;;;;;;;;;;;
38.311523;31.749775;4.6526384;;;;;;;;;;;
35.107044;31.619427;4.474864;;;;;;;;;;;
31.895264;31.52125;4.590917;;;;;;;;;;;
28.688253;31.423218;4.706798;;;;;;;;;;;
25.486006;31.325333;4.822507;;;;;;;;;;;
23.291794;31.040346;5.241707;;;;;;;;;;;
21.991772;30.929565;5.621712;;;;;;;;;;;
20.69368;30.818949;6.0011535;;;;;;;;;;;
19.397516;30.708496;6.380031;;;;;;;;;;;
16.05352;30.757263;6.2917013;;;;;;;;;;;
12.71449;30.805956;6.203502;;;;;;;;;;;
10.07064;30.739704;6.250084;;;;;;;;;;;
7.4307156;30.67355;6.2965965;;;;;;;;;;;
3.7330852;30.787727;6.181461;;;;;;;;;;;
0.04094693;30.901737;6.066496;;;;;;;;;;;
-3.6457076;31.015577;5.9517016;;;;;;;;;;;
-6.974974;31.116627;5.840444;;;;;;;;;;;
-10.299295;31.217524;5.7293515;;;;;;;;;;;
-12.750751;31.059072;5.629084;;;;;;;;;;;
-15.1985655;30.900856;5.5289655;;;;;;;;;;;
-17.253384;30.787197;5.462097;;;;;;;;;;;
-19.30515;30.673706;5.395328;;;;;;;;;;;
-21.740562;30.620415;5.2219205;;;;;;;;;;;
-24.17236;30.567202;5.04877;;;;;;;;;;;
-25.857449;30.467083;5.003093;;;;;;;;;;;
-27.540033;30.367111;4.9574833;;;;;;;;;;;
-29.22012;30.267288;4.9119415;;;;;;;;;;;
-31.619907;30.19763;4.7229815;;;;;;;;;;;
-34.016132;30.128075;4.534302;;;;;;;;;;;
-34.87183;30.179668;4.5346932;;;;;;;;;;;
-35.726254;30.231184;4.5350833;;;;;;;;;;;
-36.107716;30.388098;4.574185;;;;;;;;;;;
-36.488613;30.544779;4.613228;;;;;;;;;;;
-37.30501;30.597435;4.5704417;;;;;;;;;;;
-38.120197;30.650013;4.527719;;;;;;;;;;;
-38.300335;30.402636;4.397678;;;;;;;;;;;
-38.48021;30.155628;4.26783;;;;;;;;;;;
-37.622314;30.360624;4.089785;;;;;;;;;;;
-36.76569;30.565315;3.9120047;;;;;;;;;;;
-35.607376;30.465199;3.6179323;;;;;;;;;;;
-34.450787;30.36523;3.3242967;;;;;;;;;;;
-33.295914;30.265411;3.0310974;;;;;;;;;;;
-30.373657;30.12226;2.864848;;;;;;;;;;;
-27.45574;29.979319;2.6988454;;;;;;;;;;;
-22.805738;30.359621;2.2466786;;;;;;;;;;;
-18.162645;30.739357;1.7951834;;;;;;;;;;;
-13.526447;30.953024;1.2715639;;;;;;;;;;;
-8.897137;31.166374;0.7487222;;;;;;;;;;;
-4.274701;31.681948;0.2387194;;;;;;;;;;;
0.34086868;32.196754;-0.27052593;;;;;;;;;;;
4.9495826;32.710796;-0.7790149;;;;;;;;;;;
9.402917;33.03795;-0.9431117;;;;;;;;;;;
13.849636;33.364616;-1.1069648;;;;;;;;;;;
18.0363;33.50944;-0.9997326;;;;;;;;;;;
22.216747;33.654053;-0.89265966;;;;;;;;;;;
25.54648;33.572773;-0.9354031;;;;;;;;;;;
28.871267;33.49161;-0.9780831;;;;;;;;;;;
32.86086;33.525024;-0.84256953;;;;;;;;;;;
36.84452;33.558384;-0.7072573;;;;;;;;;;;
40.82227;33.591694;-0.57214594;;;;;;;;;;;
44.278934;33.656094;-0.5556147;;;;;;;;;;;
47.730465;33.720398;-0.53910804;;;;;;;;;;;
51.46482;33.911545;-0.6655507;;;;;;;;;;;
55.19363;34.102406;-0.7918056;;;;;;;;;;;
58.729233;34.333237;-0.8948704;;;;;;;;;;;
62.259586;34.563725;-0.99778205;;;;;;;;;;;
65.78469;34.79387;-1.1005409;;;;;;;;;;;
69.23948;35.08721;-1.1743938;;;;;;;;;;;
72.68914;35.38012;-1.248137;;;;;;;;;;;
74.80457;35.437798;-1.3628669;;;;;;;;;;;
76.91687;35.495388;-1.4774264;;;;;;;;;;;
79.026024;35.552895;-1.5918157;;;;;;;;;;;
80.050644;35.32811;-1.5485232;;;;;;;;;;;
81.073746;35.10366;-1.5052949;;;;;;;;;;;
81.1006;34.943226;-1.4639543;;;;;;;;;;;
81.12741;34.783028;-1.422675;;;;;;;;;;;
80.60844;34.553074;-1.3702363;;;;;;;;;;;
80.09023;34.323463;-1.3178755;;;;;;;;;;;
78.96505;34.15647;-1.306408;;;;;;;;;;;
77.84154;33.989727;-1.2949576;;;;;;;;;;;
77.23445;33.820988;-1.1816956;;;;;;;;;;;
76.628265;33.652496;-1.0686017;;;;;;;;;;;
76.07137;33.462093;-0.95371217;;;;;;;;;;;
75.515305;33.271973;-0.8389933;;;;;;;;;;;
73.96407;33.236423;-0.82879823;;;;;;;;;;;
72.415146;33.200928;-0.81861824;;;;;;;;;;;
70.86852;33.165485;-0.8084534;;;;;;;;;;;
66.46022;33.4029;-0.7267711;;;;;;;;;;;
62.05847;33.63996;-0.64521015;;;;;;;;;;;
57.383583;33.939507;-0.69729775;;;;;;;;;;;
52.715637;34.238605;-0.749308;;;;;;;;;;;
48.391388;34.281986;-0.87193197;;;;;;;;;;;
44.073563;34.325306;-0.9943739;;;;;;;;;;;
39.42539;34.452152;-1.0026026;;;;;;;;;;;
34.78412;34.578815;-1.0108191;;;;;;;;;;;
30.327728;34.49153;-0.9634804;;;;;;;;;;;
25.877956;34.404377;-0.916212;;;;;;;;;;;
21.434795;34.317352;-0.8690139;;;;;;;;;;;
16.954472;34.115444;-0.8071586;;;;;;;;;;;
12.4808035;33.913834;-0.7453951;;;;;;;;;;;
7.8795514;33.404373;-0.7483832;;;;;;;;;;;
3.2851336;32.895668;-0.75136685;;;;;;;;;;;
-0.684615;32.600494;-0.8354163;;;;;;;;;;;
-4.6484675;32.30576;-0.91934097;;;;;;;;;;;
-8.606433;32.011463;-1.0031409;;;;;;;;;;;
-12.431303;31.61858;-1.1676062;;;;;;;;;;;
-16.250492;31.22628;-1.3318272;;;;;;;;;;;
-19.905235;30.911705;-1.5465783;;;;;;;;;;;
-23.55455;30.597599;-1.7610104;;;;;;;;;;;
-26.01479;30.189564;-1.8438408;;;;;;;;;;;
-28.471376;29.782133;-1.9265481;;;;;;;;;;;
-30.924314;29.375309;-2.0091326;;;;;;;;;;;
-32.8524;28.984797;-2.1692984;;;;;;;;;;;
-34.777626;28.594866;-2.3292263;;;;;;;;;;;
-36.449207;28.237492;-2.4133165;;;;;;;;;;;
-38.118305;27.88065;-2.497282;;;;;;;;;;;
-38.92457;27.75268;-2.8083436;;;;;;;;;;;
-39.729637;27.6249;-3.1189435;;;;;;;;;;;
-40.309093;27.337135;-2.7593405;;;;;;;;;;;
-40.887688;27.049797;-2.400272;;;;;;;;;;;
-41.465424;26.762884;-2.0417366;;;;;;;;;;;
-42.347504;26.384949;-1.8074431;;;;;;;;;;;
-43.228275;26.007576;-1.5734977;;;;;;;;;;;
-43.34543;25.860088;-1.1418526;;;;;;;;;;;
-43.462406;25.712818;-0.7108487;;;;;;;;;;;
-44.170963;25.050312;0.34633672;;;;;;;;;;;
-44.87847;24.38879;1.401952;;;;;;;;;;;
-45.58493;23.728252;2.4559994;;;;;;;;;;;
-45.13277;23.13714;2.1032166;;;;;;;;;;;
-44.681286;22.546907;1.7509581;;;;;;;;;;;
-44.19961;22.795044;1.730096;;;;;;;;;;;
-43.718655;23.04281;1.7092648;;;;;;;;;;;
-43.114704;23.086132;1.7083814;;;;;;;;;;;
-42.51165;23.129389;1.7074994;;;;;;;;;;;
-37.928772;24.149212;1.75585;;;;;;;;;;;
-33.3527;25.16752;1.8041286;;;;;;;;;;;
-28.783426;26.184315;1.8523357;;;;;;;;;;;
-24.131454;27.509295;1.488107;;;;;;;;;;;
-19.486393;28.832306;1.1244191;;;;;;;;;;;
-14.84823;29.273642;1.0789602;;;;;;;;;;;
-10.216956;29.714321;1.0335687;;;;;;;;;;;
-5.5925603;29.892622;1.0240111;;;;;;;;;;;
-0.975033;30.070658;1.0144676;;;;;;;;;;;
3.6356359;30.05992;1.1290683;;;;;;;;;;;
8.239457;30.049196;1.2434988;;;;;;;;;;;
12.83644;29.810846;1.5229856;;;;;;;;;;;
17.426596;29.572851;1.8020571;;;;;;;;;;;
22.009933;29.33521;2.0807142;;;;;;;;;;;
26.586462;28.814457;2.5131032;;;;;;;;;;;
31.156195;28.294477;2.94485;;;;;;;;;;;
35.329216;28.056211;3.505275;;;;;;;;;;;
39.49604;27.818298;4.0648675;;;;;;;;;;;
44.02584;27.804594;4.658273;;;;;;;;;;;
48.548912;27.79091;5.2507973;;;;;;;;;;;
52.027203;27.859299;5.7052674;;;;;;;;;;;
55.500328;27.927586;6.1590624;;;;;;;;;;;
58.67038;28.169554;6.762262;;;;;;;;;;;
61.835724;28.411161;7.3645654;;;;;;;;;;;
64.99636;28.65241;7.9659743;;;;;;;;;;;
66.266235;28.371956;8.488786;;;;;;;;;;;
67.53422;28.091917;9.010821;;;;;;;;;;;
67.94839;27.738657;9.20261;;;;;;;;;;;
68.36194;27.385923;9.394114;;;;;;;;;;;
67.930786;27.23723;9.503702;;;;;;;;;;;
67.50028;27.088758;9.613128;;;;;;;;;;;
67.07041;26.940506;9.722391;;;;;;;;;;;
65.402824;26.935118;9.625449;;;;;;;;;;;
63.737713;26.929737;9.528652;;;;;;;;;;;
61.61895;26.955362;9.396513;;;;;;;;;;;
59.503334;26.98095;9.26457;;;;;;;;;;;
57.73983;26.903688;9.280797;;;;;;;;;;;
55.978943;26.826542;9.297001;;;;;;;;;;;
54.220673;26.74951;9.31318;;;;;;;;;;;
50.593388;27.154526;9.239989;;;;;;;;;;;
46.971485;27.55894;9.166907;;;;;;;;;;;
43.35496;27.962755;9.093934;;;;;;;;;;;
38.715706;28.416744;8.964965;;;;;;;;;;;
34.08334;28.870058;8.836187;;;;;;;;;;;
29.45;29.449072;8.743508;;;;;;;;;;;
24.823544;30.027227;8.650967;;;;;;;;;;;
20.20396;30.58699;8.947924;;;;;;;;;;;
15.591237;31.145924;9.24444;;;;;;;;;;;
10.985365;31.704025;9.540516;;;;;;;;;;;
6.386334;31.628023;9.854667;;;;;;;;;;;
1.7941337;31.552135;10.16835;;;;;;;;;;;
-2.7912457;31.858429;9.908046;;;;;;;;;;;
-7.369814;32.164265;9.648128;;;;;;;;;;;
-11.941583;32.84835;9.426325;;;;;;;;;;;
-16.506561;33.53142;9.204852;;;;;;;;;;;
-21.064758;34.213478;8.983707;;;;;;;;;;;
-24.498175;34.147778;8.757562;;;;;;;;;;;
-27.92649;34.082176;8.531752;;;;;;;;;;;
-31.41788;33.950745;8.082282;;;;;;;;;;;
-34.904083;33.81951;7.6334805;;;;;;;;;;;
-37.281826;33.66491;7.1293817;;;;;;;;;;;
-39.656033;33.510536;6.626032;;;;;;;;;;;
-40.30825;33.57576;7.259114;;;;;;;;;;;
-40.9595;33.640884;7.891256;;;;;;;;;;;
-41.78202;33.685715;7.6839848;;;;;;;;;;;
-42.60332;33.73048;7.4770217;;;;;;;;;;;
-43.4234;33.775177;7.270366;;;;;;;;;;;
-43.78165;33.44293;6.820807;;;;;;;;;;;
-44.139366;33.111176;6.3719153;;;;;;;;;;;
-44.097935;33.21753;6.643645;;;;;;;;;;;
-44.05656;33.323723;6.914971;;;;;;;;;;;
-43.84245;33.26692;7.13007;;;;;;;;;;;
-43.628654;33.210197;7.3448496;;;;;;;;;;;
-43.27576;33.205177;7.3727646;;;;;;;;;;;
-42.923393;33.200165;7.400638;;;;;;;;;;;
-42.79947;32.99571;7.4230003;;;;;;;;;;;
-42.675728;32.791557;7.445329;;;;;;;;;;;
-40.156113;32.793888;7.950119;;;;;;;;;;;
-37.64024;32.796215;8.454159;;;;;;;;;;;
-33.417774;32.51339;8.547891;;;;;;;;;;;
-29.201578;32.230988;8.641483;;;;;;;;;;;
-24.548985;31.917446;8.267872;;;;;;;;;;;
-19.903301;31.60437;7.8948154;;;;;;;;;;;
-15.264519;31.477743;7.1263595;;;;;;;;;;;
-10.632626;31.351305;6.3590446;;;;;;;;;;;
-6.007612;31.225054;5.5928693;;;;;;;;;;;
-1.3894687;31.333504;4.83751;;;;;;;;;;;
3.2218158;31.441793;4.083273;;;;;;;;;;;
7.45891;31.466047;3.409543;;;;;;;;;;;
11.689711;31.490265;2.7368138;;;;;;;;;;;
16.085485;31.313736;2.712664;;;;;;;;;;;
20.474731;31.137468;2.68855;;;;;;;;;;;
24.857458;30.961462;2.6644719;;;;;;;;;;;
29.278978;30.911531;2.7851777;;;;;;;;;;;
33.69393;30.861673;2.9057045;;;;;;;;;;;
37.588974;30.651432;2.9500313;;;;;;;;;;;
41.478233;30.441504;2.994292;;;;;;;;;;;
45.79021;30.16386;3.4034433;;;;;;;;;;;
50.095783;29.88663;3.811987;;;;;;;;;;;
54.394962;29.60981;4.219924;;;;;;;;;;;
57.88715;29.584047;4.541416;;;;;;;;;;;
61.37415;29.558321;4.8624306;;;;;;;;;;;
64.54459;29.373579;5.301488;;;;;;;;;;;
67.71033;29.189112;5.739893;;;;;;;;;;;
70.78285;28.877422;6.513149;;;;;;;;;;;
73.85082;28.566196;7.285256;;;;;;;;;;;
76.91423;28.255432;8.056216;;;;;;;;;;;
79.76045;27.889727;8.462478;;;;;;;;;;;
82.60245;27.524565;8.868135;;;;;;;;;;;
84.508896;27.191362;8.859705;;;;;;;;;;;
86.41252;26.858656;8.851287;;;;;;;;;;;
88.31331;26.526443;8.842881;;;;;;;;;;;
90.07971;25.829348;8.579355;;;;;;;;;;;
91.8435;25.133287;8.31622;;;;;;;;;;;
93.81799;24.64823;7.527502;;;;;;;;;;;
95.78956;24.163893;6.7399554;;;;;;;;;;;
97.758194;23.680275;5.953578;;;;;;;;;;;
99.11489;23.331184;4.981683;;;;;;;;;;;
100.469574;22.982613;4.011231;;;;;;;;;;;
103.4006;23.016346;2.85848;;;;;;;;;;;
106.32726;23.050028;1.7074413;;;;;;;;;;;
107.46211;23.254498;1.3559109;;;;;;;;;;;
108.595276;23.458664;1.0049026;;;;;;;;;;;
108.72951;23.339508;0.8246912;;;;;;;;;;;
108.86354;23.22053;0.64474744;;;;;;;;;;;
108.99737;23.101727;0.46507093;;;;;;;;;;;
108.232216;22.857006;0.50600964;;;;;;;;;;;
107.4682;22.612648;0.5468876;;;;;;;;;;;
106.36519;22.572311;0.6477361;;;;;;;;;;;
105.26382;22.532036;0.7484348;;;;;;;;;;;
104.16408;22.49182;0.8489839;;;;;;;;;;;
100.68072;22.305653;1.0161474;;;;;;;;;;;
97.20252;22.11976;1.1830627;;;;;;;;;;;
92.47543;22.61651;2.4093938;;;;;;;;;;;
87.75536;23.112522;3.6339035;;;;;;;;;;;
83.042305;23.607798;4.8565946;;;;;;;;;;;
78.33625;24.060118;5.1248236;;;;;;;;;;;
73.637184;24.511766;5.3926544;;;;;;;;;;;
68.9451;25.091503;5.6184306;;;;;;;;;;;
64.25998;25.67038;5.843871;;;;;;;;;;;
59.581818;26.322313;6.279086;;;;;;;;;;;
54.910606;26.973278;6.713655;;;;;;;;;;;
50.246334;27.843765;6.7993126;;;;;;;;;;;
45.58899;28.71296;6.884843;;;;;;;;;;;
40.93856;29.580862;6.9702463;;;;;;;;;;;
36.29504;30.38534;7.629607;;;;;;;;;;;
31.658417;31.188623;8.287989;;;;;;;;;;;
27.028679;30.194265;8.702743;;;;;;;;;;;
22.405819;29.201384;9.11688;;;;;;;;;;;
17.789825;28.209978;9.530403;;;;;;;;;;;
13.180688;28.414917;9.685373;;;;;;;;;;;
8.578397;28.619553;9.840114;;;;;;;;;;;
3.9829412;27.902376;10.058442;;;;;;;;;;;
-0.60568905;27.186266;10.276446;;;;;;;;;;;
-4.771633;26.786243;10.533961;;;;;;;;;;;
-8.931389;26.386814;10.791093;;;;;;;;;;;
-13.084966;25.987978;11.047843;;;;;;;;;;;
-14.788344;25.707973;11.176154;;;;;;;;;;;
-16.489193;25.428385;11.304275;;;;;;;;;;;
-18.066051;25.27755;10.688266;;;;;;;;;;;
-19.640568;25.126938;10.073173;;;;;;;;;;;
-20.984543;24.98286;9.846391;;;;;;;;;;;
-22.32652;24.838997;9.619946;;;;;;;;;;;
-23.666506;24.695349;9.393837;;;;;;;;;;;
-25.665686;24.875774;8.5381565;;;;;;;;;;;
-27.661896;25.055931;7.6837473;;;;;;;;;;;
-27.958418;25.051517;7.0969605;;;;;;;;;;;
-28.254498;25.047112;6.5110455;;;;;;;;;;;
-28.46991;25.049164;5.77999;;;;;;;;;;;
-28.685001;25.051214;5.0500207;;;;;;;;;;;
-28.900196;24.863209;4.537977;;;;;;;;;;;
-29.11507;24.675484;4.0266943;;;;;;;;;;;
-29.080244;24.621845;3.6062176;;;;;;;;;;;
-29.04547;24.568285;3.1863656;;;;;;;;;;;
-29.010744;24.514805;2.7671373;;;;;;;;;;;
-29.672884;24.571789;2.6548593;;;;;;;;;;;
-30.33404;24.628689;2.542748;;;;;;;;;;;
-29.48684;24.6949;2.7016451;;;;;;;;;;;
-28.640898;24.761013;2.8603063;;;;;;;;;;;
-28.14588;25.129568;3.1438434;;;;;;;;;;;
-27.651598;25.497578;3.4269598;;;;;;;;;;;
-27.28232;25.640062;3.6563566;;;;;;;;;;;
-26.913591;25.782337;3.8854127;;;;;;;;;;;
-26.694927;25.903221;3.959001;;;;;;;;;;;
-26.476587;26.023926;4.0324802;;;;;;;;;;;
-26.225191;25.87487;4.475155;;;;;;;;;;;
-25.974169;25.726036;4.917172;;;;;;;;;;;
-25.723516;25.577423;5.3585324;;;;;;;;;;;
-25.597229;25.513609;5.3302083;;;;;;;;;;;
-25.471128;25.449888;5.301926;;;;;;;;;;;
-25.151096;25.56355;5.3324547;;;;;;;;;;;
-24.83154;25.677044;5.362938;;;;;;;;;;;
-24.101774;25.771996;5.0532455;;;;;;;;;;;
-23.373095;25.866806;4.7440133;;;;;;;;;;;
-21.60575;26.464306;4.3195257;;;;;;;;;;;
-19.841028;27.060919;3.8956687;;;;;;;;;;;
-18.078928;27.656647;3.4724412;;;;;;;;;;;
-15.708193;28.05204;3.0041177;;;;;;;;;;;
-13.34098;28.446846;2.5364897;;;;;;;;;;;
-8.711944;29.1286;2.091577;;;;;;;;;;;
-4.089783;29.809338;1.6473253;;;;;;;;;;;
0.52551174;30.40463;1.1278527;;;;;;;;;;;
5.1339517;30.999039;0.60915166;;;;;;;;;;;
9.735547;31.437157;0.77512854;;;;;;;;;;;
14.330308;31.874624;0.94085884;;;;;;;;;;;
18.918245;32.31144;1.106343;;;;;;;;;;;
23.499367;32.591076;1.1487137;;;;;;;;;;;
28.073683;32.870296;1.1910214;;;;;;;;;;;
32.64121;33.149105;1.2332664;;;;;;;;;;;
37.201946;33.338856;2.0690393;;;;;;;;;;;
41.75591;33.528324;2.903571;;;;;;;;;;;
46.303112;33.165867;3.3895793;;;;;;;;;;;
50.84356;32.80395;3.8748658;;;;;;;;;;;
55.377262;32.460804;3.7208278;;;;;;;;;;;
59.904232;32.118168;3.5670187;;;;;;;;;;;
64.42448;31.776041;3.4134383;;;;;;;;;;;
68.27682;31.646214;3.1303456;;;;;;;;;;;
72.123436;31.516579;2.8476732;;;;;;;;;;;
76.216675;31.424305;2.6202624;;;;;;;;;;;
80.30383;31.332169;2.3931892;;;;;;;;;;;
84.38492;31.24017;2.1664534;;;;;;;;;;;
86.627594;31.117168;2.0152338;;;;;;;;;;;
88.866936;30.994352;1.8642386;;;;;;;;;;;
88.99918;30.990658;1.7995874;;;;;;;;;;;
89.13124;30.986969;1.7350322;;;;;;;;;;;
88.03597;30.950605;1.7304637;;;;;;;;;;;
86.94233;30.914295;1.7259021;;;;;;;;;;;
85.85031;30.878038;1.7213472;;;;;;;;;;;
84.51347;30.90958;1.7110485;;;;;;;;;;;
83.17863;30.941076;1.7007651;;;;;;;;;;;
80.825226;30.989637;1.6756295;;;;;;;;;;;
78.47533;31.038128;1.6505312;;;;;;;;;;;
75.14022;31.128483;1.5540779;;;;;;;;;;;
71.810074;31.218704;1.4577677;;;;;;;;;;;
68.48487;31.308792;1.3616006;;;;;;;;;;;
63.800434;31.338013;1.01928;;;;;;;;;;;
59.12296;31.36719;0.6774677;;;;;;;;;;;
54.45243;30.86039;0.5699765;;;;;;;;;;;
49.788837;30.354342;0.46264493;;;;;;;;;;;
45.13217;29.849047;0.35547277;;;;;;;;;;;
40.48242;29.238886;1.0050219;;;;;;;;;;;
35.83958;28.629631;1.6536064;;;;;;;;;;;
31.203634;28.73871;2.072884;;;;;;;;;;;
26.574574;28.84763;2.4915392;;;;;;;;;;;
21.952389;28.580069;2.8721232;;;;;;;;;;;
17.337069;28.312904;3.2521417;;;;;;;;;;;
12.728603;28.046137;3.6315958;;;;;;;;;;;
8.126984;27.886784;3.9089382;;;;;;;;;;;
3.5321982;27.727667;4.1858683;;;;;;;;;;;
-0.36007345;27.57566;4.3040338;;;;;;;;;;;
-4.246564;27.42388;4.422024;;;;;;;;;;;
-6.4647803;27.523388;4.4934125;;;;;;;;;;;
-8.679703;27.62275;4.5646954;;;;;;;;;;;
-9.673457;27.661932;4.513285;;;;;;;;;;;
-10.665736;27.701057;4.4619513;;;;;;;;;;;
-11.874645;27.658354;4.3386;;;;;;;;;;;
-13.081759;27.615713;4.215432;;;;;;;;;;;
-13.77401;27.642143;4.1576676;;;;;;;;;;;
-14.465232;27.668535;4.0999894;;;;;;;;;;;
-15.255152;27.545229;4.118698;;;;;;;;;;;
-16.043898;27.422108;4.137379;;;;;;;;;;;
-17.111292;27.44111;4.125596;;;;;;;;;;;
-18.177101;27.460087;4.1138306;;;;;;;;;;;
-18.438759;27.425735;4.239116;;;;;;;;;;;
-18.700027;27.391436;4.364216;;;;;;;;;;;
-19.892235;27.3656;4.382111;;;;;;;;;;;
