Dado 1;Dado 2;Dado 3;;;;;;;;;;;
-21.082672;27.339806;4.3999796;;;;;;;;;;;
-21.11616;27.332003;4.3857026;;;;;;;;;;;
-21.149597;27.32421;4.3714466;;;;;;;;;;;
-20.829811;27.513353;4.446697;;;;;;;;;;;
-20.5105;27.702217;4.5218363;;;;;;;;;;;
-20.54077;27.658249;4.5021887;;;;;;;;;;;
-20.570993;27.614346;4.4825697;;;;;;;;;;;
-20.601173;27.570507;4.4629803;;;;;;;;;;;
-19.14301;27.66461;4.1487336;;;;;;;;;;;
-17.687014;27.758572;3.8349538;;;;;;;;;;;
-15.129193;27.663324;3.366232;;;;;;;;;;;
-12.575172;27.56822;2.8982065;;;;;;;;;;;
-10.086518;27.753916;2.3798213;;;;;;;;;;;
-7.601561;27.939337;1.8622062;;;;;;;;;;;
-5.1202946;28.124481;1.3453599;;;;;;;;;;;
-3.1846778;28.533205;0.4601172;;;;;;;;;;;
-1.251936;28.941322;-0.42381078;;;;;;;;;;;
2.4119687;29.319519;-1.1451268;;;;;;;;;;;
6.070431;29.697155;-1.8653715;;;;;;;;;;;
9.723459;30.07423;-2.5845463;;;;;;;;;;;
13.087878;30.530973;-3.1674426;;;;;;;;;;;
16.4473;30.987038;-3.7494729;;;;;;;;;;;
20.446507;31.410727;-3.900742;;;;;;;;;;;
24.439774;31.833786;-4.051787;;;;;;;;;;;
28.427107;32.256218;-4.202607;;;;;;;;;;;
31.570467;32.55249;-4.3474526;;;;;;;;;;;
34.709156;32.84832;-4.492083;;;;;;;;;;;
38.199726;33.107666;-4.51868;;;;;;;;;;;
41.685112;33.366623;-4.545238;;;;;;;;;;;
45.165318;33.625195;-4.5717564;;;;;;;;;;;
48.42632;33.94426;-4.6561627;;;;;;;;;;;
51.68248;34.262848;-4.7404437;;;;;;;;;;;
54.56562;34.625286;-4.7627444;;;;;;;;;;;
57.444477;34.987186;-4.7850122;;;;;;;;;;;
60.319057;35.34855;-4.807247;;;;;;;;;;;
62.594524;35.69605;-4.689049;;;;;;;;;;;
64.866615;36.043034;-4.5710263;;;;;;;;;;;
66.649895;36.41587;-4.577729;;;;;;;;;;;
68.43052;36.788155;-4.5844226;;;;;;;;;;;
70.61946;36.961136;-4.6277137;;;;;;;;;;;
72.80515;37.13386;-4.6709404;;;;;;;;;;;
76.63299;37.45627;-4.461495;;;;;;;;;;;
80.45514;37.7782;-4.252361;;;;;;;;;;;
84.271614;38.09965;-4.043537;;;;;;;;;;;
87.776794;38.632557;-3.8814497;;;;;;;;;;;
91.276764;39.164673;-3.7196028;;;;;;;;;;;
93.311714;39.732605;-3.4697728;;;;;;;;;;;
95.343636;40.299694;-3.2203143;;;;;;;;;;;
96.876724;40.877163;-3.0072727;;;;;;;;;;;
98.40753;41.45377;-2.7945478;;;;;;;;;;;
98.72549;41.675648;-2.79323;;;;;;;;;;;
99.04297;41.897194;-2.7919142;;;;;;;;;;;
99.35998;42.118412;-2.7906003;;;;;;;;;;;
99.95872;42.233543;-2.5805817;;;;;;;;;;;
100.55657;42.348507;-2.370875;;;;;;;;;;;
100.852684;42.260624;-2.3007576;;;;;;;;;;;
101.14835;42.17287;-2.2307446;;;;;;;;;;;
100.74649;42.17263;-2.3389657;;;;;;;;;;;
100.34523;42.17239;-2.4470258;;;;;;;;;;;
98.984474;42.11857;-2.6010711;;;;;;;;;;;
97.62575;42.064827;-2.7548876;;;;;;;;;;;
96.23958;41.89335;-2.7875717;;;;;;;;;;;
94.85547;41.722126;-2.820207;;;;;;;;;;;
93.47342;41.551155;-2.8527942;;;;;;;;;;;
91.68414;41.291798;-2.8972547;;;;;;;;;;;
89.89753;41.03282;-2.9416494;;;;;;;;;;;
86.49258;40.84436;-3.401428;;;;;;;;;;;
83.09268;40.65618;-3.8605237;;;;;;;;;;;
80.25845;40.358036;-3.9196174;;;;;;;;;;;
77.428444;40.060333;-3.9786234;;;;;;;;;;;
74.34077;39.93405;-4.078077;;;;;;;;;;;
71.257675;39.807957;-4.1773825;;;;;;;;;;;
68.17917;39.68205;-4.2765408;;;;;;;;;;;
65.99265;39.457024;-4.1566057;;;;;;;;;;;
63.809387;39.232334;-4.036849;;;;;;;;;;;
61.951824;39.048653;-3.846439;;;;;;;;;;;
60.09702;38.865246;-3.6563118;;;;;;;;;;;
58.24497;38.68211;-3.466467;;;;;;;;;;;
55.1928;38.590416;-3.7788944;;;;;;;;;;;
52.145164;38.49886;-4.090858;;;;;;;;;;;
49.23376;38.314304;-4.3412046;;;;;;;;;;;
46.32668;38.130024;-4.5911794;;;;;;;;;;;
42.306744;37.897205;-5.051734;;;;;;;;;;;
38.29278;37.66473;-5.5116043;;;;;;;;;;;
34.28478;37.432602;-5.970792;;;;;;;;;;;
31.981699;37.238968;-6.039094;;;;;;;;;;;
29.682041;37.045624;-6.107295;;;;;;;;;;;
27.39141;36.825214;-6.214808;;;;;;;;;;;
25.104181;36.605133;-6.3221607;;;;;;;;;;;
22.82035;36.38538;-6.4293537;;;;;;;;;;;
20.998981;36.237064;-6.563598;;;;;;;;;;;
19.180317;36.08897;-6.6976433;;;;;;;;;;;
17.314842;35.960873;-6.8375206;;;;;;;;;;;
15.452139;35.832966;-6.97719;;;;;;;;;;;
13.781834;35.652653;-7.069104;;;;;;;;;;;
12.114009;35.472603;-7.1608815;;;;;;;;;;;
10.448662;35.29282;-7.2525225;;;;;;;;;;;
8.46305;35.2164;-7.3898926;;;;;;;;;;;
6.480387;35.14009;-7.5270586;;;;;;;;;;;
3.7717383;34.900913;-7.732888;;;;;;;;;;;
1.0671127;34.662094;-7.938412;;;;;;;;;;;
-0.24955098;34.463463;-7.837865;;;;;;;;;;;
-1.5642589;34.265125;-7.7374663;;;;;;;;;;;
-2.8770142;34.06708;-7.637217;;;;;;;;;;;
-5.0641637;33.96457;-7.7926702;;;;;;;;;;;
-7.248065;33.862206;-7.947892;;;;;;;;;;;
-8.24591;33.73391;-7.9240522;;;;;;;;;;;
-9.242272;33.605804;-7.900248;;;;;;;;;;;
-10.562839;33.589394;-7.97396;;;;;;;;;;;
-11.881444;33.57301;-8.047563;;;;;;;;;;;
-12.804942;33.441494;-7.978271;;;;;;;;;;;
-13.727069;33.310177;-7.909082;;;;;;;;;;;
-13.912724;33.10738;-7.7237206;;;;;;;;;;;
-14.098103;32.904884;-7.5386343;;;;;;;;;;;
-14.556713;32.75725;-7.436296;;;;;;;;;;;
-15.014643;32.60984;-7.33411;;;;;;;;;;;
-15.471891;32.462646;-7.232075;;;;;;;;;;;
-15.62059;32.391407;-7.1415534;;;;;;;;;;;
-15.769069;32.32028;-7.051166;;;;;;;;;;;
-16.982038;32.212788;-7.166674;;;;;;;;;;;
-18.193207;32.105453;-7.2820106;;;;;;;;;;;
-18.12593;32.018898;-7.193939;;;;;;;;;;;
-18.058756;31.932472;-7.1059985;;;;;;;;;;;
-18.146807;31.821207;-7.0922456;;;;;;;;;;;
-18.234728;31.710108;-7.078513;;;;;;;;;;;
-18.276794;31.761173;-7.071253;;;;;;;;;;;
-18.318796;31.812162;-7.0640035;;;;;;;;;;;
-18.211641;31.753954;-7.050594;;;;;;;;;;;
-18.104647;31.695831;-7.037204;;;;;;;;;;;
-17.997808;31.637794;-7.0238333;;;;;;;;;;;
-17.66994;31.579285;-5.9164557;;;;;;;;;;;
-17.342558;31.52086;-4.810723;;;;;;;;;;;
-17.028427;31.636448;-4.526732;;;;;;;;;;;
-16.714762;31.751863;-4.243163;;;;;;;;;;;
-16.570156;31.668358;-4.603247;;;;;;;;;;;
-16.425764;31.584976;-4.9627967;;;;;;;;;;;
-15.588702;31.574512;-5.0304923;;;;;;;;;;;
-14.752884;31.564064;-5.0980873;;;;;;;;;;;
-13.918306;31.553633;-5.1655817;;;;;;;;;;;
-11.867654;31.69624;-5.10015;;;;;;;;;;;
-9.820046;31.838634;-5.0348153;;;;;;;;;;;
-7.882779;31.951643;-4.84138;;;;;;;;;;;
-5.9483895;32.064484;-4.648232;;;;;;;;;;;
-4.936277;32.18319;-4.5688415;;;;;;;;;;;
-3.9256673;32.30172;-4.4895687;;;;;;;;;;;
-2.9165587;32.420074;-4.4104137;;;;;;;;;;;
-2.4499314;32.511322;-4.4336257;;;;;;;;;;;
-1.9839973;32.602436;-4.4568033;;;;;;;;;;;
-1.69394;32.62889;-4.5364714;;;;;;;;;;;
-1.4043134;32.655308;-4.616021;;;;;;;;;;;
-1.0808936;32.663876;-4.690824;;;;;;;;;;;
-0.75795424;32.67243;-4.765516;;;;;;;;;;;
-0.25287604;32.728794;-4.7851143;;;;;;;;;;;
0.25145197;32.78508;-4.804684;;;;;;;;;;;
0.5467449;32.74927;-4.8594303;;;;;;;;;;;
0.8415992;32.713516;-4.914095;;;;;;;;;;;
1.1825819;32.690014;-4.938102;;;;;;;;;;;
1.523058;32.66655;-4.962073;;;;;;;;;;;
1.8856103;32.67075;-4.962304;;;;;;;;;;;
2.2476244;32.674942;-4.9625354;;;;;;;;;;;
2.4694016;32.60325;-4.9797378;;;;;;;;;;;
2.6908495;32.531662;-4.9969144;;;;;;;;;;;
2.9976673;32.563274;-5.0021434;;;;;;;;;;;
3.3040295;32.59484;-5.007365;;;;;;;;;;;
3.531952;32.625374;-4.9914;;;;;;;;;;;
3.759536;32.655865;-4.975458;;;;;;;;;;;
3.9867818;32.68631;-4.95954;;;;;;;;;;;
4.186199;32.660046;-4.972539;;;;;;;;;;;
4.3853207;32.63382;-4.9855185;;;;;;;;;;;
4.731279;32.65392;-4.969305;;;;;;;;;;;
5.0767236;32.67399;-4.9531155;;;;;;;;;;;
5.3857484;32.688137;-4.97468;;;;;;;;;;;
5.694314;32.702263;-4.9962125;;;;;;;;;;;
5.944915;32.729553;-5.0353856;;;;;;;;;;;
6.195143;32.7568;-5.0745006;;;;;;;;;;;
6.584559;32.75582;-5.0752664;;;;;;;;;;;
6.9733963;32.75484;-5.076031;;;;;;;;;;;
7.5013547;32.795097;-5.0669765;;;;;;;;;;;
8.028529;32.835297;-5.0579357;;;;;;;;;;;
8.409611;32.86323;-5.077942;;;;;;;;;;;
8.790127;32.891125;-5.0979185;;;;;;;;;;;
9.506701;32.930336;-5.055029;;;;;;;;;;;
10.222212;32.96949;-5.0122027;;;;;;;;;;;
10.950826;33.029205;-5.0025415;;;;;;;;;;;
11.678357;33.08883;-4.9928946;;;;;;;;;;;
12.299192;33.05369;-4.994483;;;;;;;;;;;
12.919106;33.018604;-4.9960694;;;;;;;;;;;
13.91147;33.018215;-4.8279386;;;;;;;;;;;
14.902361;33.017826;-4.6600575;;;;;;;;;;;
15.447717;32.98672;-4.6162753;;;;;;;;;;;
15.992263;32.95566;-4.572558;;;;;;;;;;;
16.536;32.924652;-4.5289054;;;;;;;;;;;
17.235178;32.92356;-4.513089;;;;;;;;;;;
17.93332;32.92247;-4.497297;;;;;;;;;;;
18.576984;32.91465;-4.480265;;;;;;;;;;;
19.219692;32.90684;-4.463259;;;;;;;;;;;
19.729603;32.89329;-4.499437;;;;;;;;;;;
20.238754;32.879765;-4.5355606;;;;;;;;;;;
20.659628;32.865417;-4.5664415;;;;;;;;;;;
21.079876;32.85109;-4.597276;;;;;;;;;;;
21.497957;32.837765;-4.607868;;;;;;;;;;;
21.915419;32.82446;-4.6184444;;;;;;;;;;;
22.37097;32.753105;-4.5992694;;;;;;;;;;;
22.825846;32.681858;-4.580123;;;;;;;;;;;
23.580624;32.630634;-4.5652127;;;;;;;;;;;
24.334278;32.579487;-4.5503244;;;;;;;;;;;
25.0028;32.533325;-4.5639315;;;;;;;;;;;
25.670328;32.48723;-4.5775185;;;;;;;;;;;
26.211052;32.422546;-4.560087;;;;;;;;;;;
26.750973;32.35796;-4.542682;;;;;;;;;;;
27.206917;32.343544;-4.5686436;;;;;;;;;;;
27.662184;32.32915;-4.5945663;;;;;;;;;;;
27.929949;32.333855;-4.6859517;;;;;;;;;;;
28.197315;32.33855;-4.777201;;;;;;;;;;;
28.809605;32.33328;-4.863266;;;;;;;;;;;
29.420986;32.328014;-4.949203;;;;;;;;;;;
30.031458;32.322758;-5.0350122;;;;;;;;;;;
30.69895;32.23728;-5.0093274;;;;;;;;;;;
31.365452;32.15193;-4.9836807;;;;;;;;;;;
31.90543;32.15143;-5.0310073;;;;;;;;;;;
32.444607;32.150925;-5.0782638;;;;;;;;;;;
33.120018;32.137936;-5.041154;;;;;;;;;;;
33.794422;32.12497;-5.004099;;;;;;;;;;;
34.159676;32.12324;-5.022502;;;;;;;;;;;
34.524387;32.121517;-5.040878;;;;;;;;;;;
34.866817;32.144623;-5.1243067;;;;;;;;;;;
35.20874;32.16769;-5.207612;;;;;;;;;;;
35.550156;32.190723;-5.2907934;;;;;;;;;;;
35.88559;32.16197;-5.4216795;;;;;;;;;;;
36.220528;32.13326;-5.5523715;;;;;;;;;;;
36.63225;32.123806;-5.6879187;;;;;;;;;;;
37.043365;32.114365;-5.8232646;;;;;;;;;;;
37.747993;32.113914;-5.844939;;;;;;;;;;;
38.451572;32.113464;-5.866582;;;;;;;;;;;
39.185944;32.08735;-5.8577557;;;;;;;;;;;
39.919228;32.06127;-5.8489423;;;;;;;;;;;
40.82282;32.106907;-5.831446;;;;;;;;;;;
41.725067;32.152473;-5.813976;;;;;;;;;;;
42.727245;32.19699;-5.786433;;;;;;;;;;;
43.727932;32.241444;-5.758931;;;;;;;;;;;
44.410427;32.267174;-5.8556;;;;;;;;;;;
45.091908;32.292866;-5.952125;;;;;;;;;;;
45.772373;32.31852;-6.0485067;;;;;;;;;;;
46.114788;32.30795;-6.230725;;;;;;;;;;;
46.45669;32.297394;-6.412672;;;;;;;;;;;
46.76597;32.26806;-6.613565;;;;;;;;;;;
47.074787;32.23877;-6.8141594;;;;;;;;;;;
47.383144;32.209522;-7.014456;;;;;;;;;;;
47.911255;32.15956;-7.0339403;;;;;;;;;;;
48.43858;32.109673;-7.0533957;;;;;;;;;;;
48.77661;32.08735;-7.1198096;;;;;;;;;;;
49.114143;32.06506;-7.1861243;;;;;;;;;;;
49.704063;32.059494;-7.2099824;;;;;;;;;;;
50.293106;32.053936;-7.233805;;;;;;;;;;;
50.775517;32.01767;-7.2221065;;;;;;;;;;;
51.25721;31.981459;-7.2104254;;;;;;;;;;;
51.700317;31.953014;-7.21405;;;;;;;;;;;
52.14277;31.924612;-7.217669;;;;;;;;;;;
52.745583;31.917152;-7.1930904;;;;;;;;;;;
53.347496;31.909702;-7.1685486;;;;;;;;;;;
53.948517;31.902264;-7.144043;;;;;;;;;;;
54.72664;31.871832;-7.0713243;;;;;;;;;;;
55.5036;31.841446;-6.998714;;;;;;;;;;;
56.40326;31.890213;-6.91485;;;;;;;;;;;
57.301582;31.938908;-6.831111;;;;;;;;;;;
57.832073;31.927498;-6.795746;;;;;;;;;;;
58.361774;31.916105;-6.760433;;;;;;;;;;;
58.97793;31.912024;-6.665562;;;;;;;;;;;
59.593166;31.907948;-6.5708323;;;;;;;;;;;
60.207493;31.90388;-6.476243;;;;;;;;;;;
60.3509;31.932775;-6.5234566;;;;;;;;;;;
60.49409;31.96163;-6.5706;;;;;;;;;;;
60.7079;31.965614;-6.5866766;;;;;;;;;;;
60.921394;31.969595;-6.602729;;;;;;;;;;;
61.350708;31.98016;-6.559147;;;;;;;;;;;
61.779385;31.99071;-6.5156293;;;;;;;;;;;
61.925503;31.965479;-6.5303845;;;;;;;;;;;
62.071404;31.940285;-6.545118;;;;;;;;;;;
62.4063;31.930136;-6.4644527;;;;;;;;;;;
62.740696;31.920002;-6.3839073;;;;;;;;;;;
63.0746;31.909882;-6.3034816;;;;;;;;;;;
63.365227;31.914785;-6.2129364;;;;;;;;;;;
63.655422;31.919682;-6.1225257;;;;;;;;;;;
64.20635;31.955568;-5.9758644;;;;;;;;;;;
64.75646;31.991402;-5.829421;;;;;;;;;;;
65.40029;32.098995;-5.632842;;;;;;;;;;;
66.04317;32.20643;-5.436555;;;;;;;;;;;
66.68508;32.3137;-5.240559;;;;;;;;;;;
67.21187;32.30566;-5.0797796;;;;;;;;;;;
67.90465;32.335926;-4.885436;;;;;;;;;;;
68.5964;32.366146;-4.691381;;;;;;;;;;;
69.287125;32.39632;-4.4976144;;;;;;;;;;;
69.93488;32.386753;-4.3662705;;;;;;;;;;;
70.58168;32.377205;-4.2351217;;;;;;;;;;;
71.52585;32.306095;-4.0768175;;;;;;;;;;;
72.46861;32.235092;-3.9187481;;;;;;;;;;;
73.43902;32.12492;-3.7888253;;;;;;;;;;;
74.407974;32.01491;-3.6590953;;;;;;;;;;;
75.03648;31.839005;-3.6637866;;;;;;;;;;;
75.66406;31.663359;-3.6684713;;;;;;;;;;;
75.998825;31.489517;-3.7250452;;;;;;;;;;;
76.33309;31.315933;-3.781535;;;;;;;;;;;
76.66686;31.142607;-3.837941;;;;;;;;;;;
77.26003;31.034338;-3.8963668;;;;;;;;;;;
77.85233;30.926231;-3.954706;;;;;;;;;;;
78.133354;30.836378;-4.027826;;;;;;;;;;;
78.413956;30.746656;-4.100837;;;;;;;;;;;
79.064705;30.725235;-4.098982;;;;;;;;;;;
79.71449;30.703848;-4.0971293;;;;;;;;;;;
80.36331;30.682491;-4.095279;;;;;;;;;;;
80.54845;30.705208;-4.1725388;;;;;;;;;;;
81.102196;30.759449;-4.1272364;;;;;;;;;;;
81.65512;30.81361;-4.082001;;;;;;;;;;;
82.20723;30.867691;-4.036834;;;;;;;;;;;
82.50731;30.945536;-4.071962;;;;;;;;;;;
82.80694;31.023264;-4.107038;;;;;;;;;;;
82.834724;31.060762;-4.055802;;;;;;;;;;;
82.862465;31.098206;-4.0046415;;;;;;;;;;;
83.00055;31.150461;-3.8316717;;;;;;;;;;;
83.138435;31.202639;-3.6589587;;;;;;;;;;;
82.8688;31.153751;-3.6148398;;;;;;;;;;;
82.59956;31.104937;-3.5707865;;;;;;;;;;;
82.37575;31.072044;-3.5101078;;;;;;;;;;;
82.15227;31.0392;-3.4495192;;;;;;;;;;;
81.760666;30.930384;-3.4720545;;;;;;;;;;;
81.36965;30.82173;-3.4945564;;;;;;;;;;;
81.130554;30.755455;-3.4496999;;;;;;;;;;;
80.89181;30.68928;-3.4049103;;;;;;;;;;;
79.98592;30.646063;-3.5108263;;;;;;;;;;;
79.08138;30.602911;-3.616585;;;;;;;;;;;
78.178185;30.559824;-3.7221866;;;;;;;;;;;
77.04644;30.47318;-3.8223014;;;;;;;;;;;
75.91638;30.386665;-3.9222674;;;;;;;;;;;
74.45811;30.24726;-4.0621996;;;;;;;;;;;
73.002;30.10806;-4.201924;;;;;;;;;;;
71.909225;30.014513;-4.1720066;;;;;;;;;;;
70.81807;29.921104;-4.1421337;;;;;;;;;;;
69.88325;29.785336;-4.119178;;;;;;;;;;;
68.949814;29.649769;-4.0962563;;;;;;;;;;;
68.46253;29.581167;-4.0371814;;;;;;;;;;;
67.97597;29.512669;-3.9781945;;;;;;;;;;;
66.63033;29.474146;-4.190418;;;;;;;;;;;
65.2867;29.43568;-4.4023256;;;;;;;;;;;
63.945057;29.397272;-4.613919;;;;;;;;;;;
62.296696;29.211508;-4.8323507;;;;;;;;;;;
60.650787;29.02602;-5.0504584;;;;;;;;;;;
59.12963;28.9446;-5.1011925;;;;;;;;;;;
57.610733;28.863298;-5.151851;;;;;;;;;;;
56.273624;28.771038;-5.169193;;;;;;;;;;;
54.9385;28.678915;-5.1865087;;;;;;;;;;;
53.605362;28.58693;-5.2037992;;;;;;;;;;;
52.54995;28.55455;-5.214472;;;;;;;;;;;
51.496105;28.52222;-5.2251287;;;;;;;;;;;
50.31956;28.46904;-5.2556863;;;;;;;;;;;
49.14476;28.415937;-5.2861986;;;;;;;;;;;
48.141;28.422945;-5.2611227;;;;;;;;;;;
47.13873;28.429943;-5.236084;;;;;;;;;;;
46.25408;28.430338;-5.2067347;;;;;;;;;;;
45.37075;28.430733;-5.1774287;;;;;;;;;;;
44.422108;28.397324;-5.2129664;;;;;;;;;;;
43.474873;28.363964;-5.248451;;;;;;;;;;;
42.529045;28.330654;-5.2838836;;;;;;;;;;;
41.300594;28.23021;-5.3436685;;;;;;;;;;;
40.073967;28.129913;-5.403364;;;;;;;;;;;
38.86824;28.034254;-5.418509;;;;;;;;;;;
37.664307;27.938738;-5.4336314;;;;;;;;;;;
36.421623;27.78207;-5.4915104;;;;;;;;;;;
35.180786;27.625635;-5.5493035;;;;;;;;;;;
34.03647;27.469292;-5.5855513;;;;;;;;;;;
32.89385;27.31318;-5.621745;;;;;;;;;;;
31.669191;27.130932;-5.717636;;;;;;;;;;;
30.446352;26.948956;-5.8133845;;;;;;;;;;;
29.22533;26.767248;-5.9089904;;;;;;;;;;;
27.844822;26.571646;-6.046673;;;;;;;;;;;
26.466364;26.376331;-6.1841507;;;;;;;;;;;
24.821918;26.126328;-6.3424635;;;;;;;;;;;
23.179914;25.876694;-6.500541;;;;;;;;;;;
21.54035;25.62743;-6.658384;;;;;;;;;;;
20.15134;25.512905;-6.7799454;;;;;;;;;;;
18.764395;25.398552;-6.901326;;;;;;;;;;;
17.56872;25.29531;-6.9765215;;;;;;;;;;;
16.37482;25.19222;-7.051605;;;;;;;;;;;
15.1826935;25.089283;-7.126578;;;;;;;;;;;
14.325735;24.979906;-7.082078;;;;;;;;;;;
13.47005;24.870693;-7.0376434;;;;;;;;;;;
12.838929;24.78815;-6.930018;;;;;;;;;;;
12.208746;24.70573;-6.8225527;;;;;;;;;;;
11.348631;24.642227;-6.8177767;;;;;;;;;;;
10.489793;24.57882;-6.813008;;;;;;;;;;;
9.632231;24.515507;-6.808246;;;;;;;;;;;
8.896706;24.424093;-6.7723536;;;;;;;;;;;
8.162273;24.332817;-6.7365146;;;;;;;;;;;
7.466802;24.271132;-6.7233105;;;;;;;;;;;
6.7723637;24.209536;-6.710126;;;;;;;;;;;
6.119211;24.17412;-6.6956987;;;;;;;;;;;
5.467029;24.138758;-6.681293;;;;;;;;;;;
4.8348913;24.07259;-6.688088;;;;;;;;;;;
4.2036924;24.006521;-6.6948724;;;;;;;;;;;
3.5058255;23.934238;-6.727034;;;;;;;;;;;
2.808995;23.862064;-6.759148;;;;;;;;;;;
2.1131995;23.789997;-6.7912145;;;;;;;;;;;
1.4265726;23.694332;-6.846657;;;;;;;;;;;
0.7409655;23.59881;-6.9020166;;;;;;;;;;;
0.22370687;23.549715;-6.915216;;;;;;;;;;;
-0.2927835;23.500692;-6.928396;;;;;;;;;;;
