sep=,
Ang X,Ang Y,Ang Z,Tempo
0.0,0.0,0.0,0.0
0.043549962,0.0067758076,-0.003449502,0.008410214
0.009996839,0.033212908,-0.002456652,0.020666735
0.01718398,0.027651327,-0.00188544,0.029587567
0.002770504,0.039032366,7.937262E-4,0.040791206
0.004006337,0.037025645,-0.0012776162,0.04926001
0.0059193824,0.029531255,-0.00638293,0.06127063
0.003891987,0.028692847,-0.0049982476,0.06987243
9.0372004E-4,0.031041782,-0.006412372,0.07797773
0.005283848,0.03011832,-0.008260932,0.09019833
0.0055832337,0.03211245,-0.009330135,0.098527715
0.0046154642,0.032683775,-0.009722553,0.110701695
0.0013018295,0.035928816,-0.00989747,0.11900543
-0.001880104,0.03419284,-0.010144708,0.13099681
-0.0029357004,0.033124994,-0.01256391,0.13973203
-0.0042022523,0.029459853,-0.015681865,0.15148777
-0.0046692714,0.031746358,-0.01611893,0.15983555
-0.0073764874,0.03239307,-0.01471428,0.16816878
-0.0048677265,0.037158813,-0.014160404,0.18032566
-0.006642446,0.03662136,-0.0141880885,0.18870337
-0.00808388,0.03651015,-0.015230285,0.20084657
-0.009171568,0.036205936,-0.0155479405,0.20923753
-0.01277817,0.037259124,-0.01978713,0.22131914
-0.015518644,0.03680378,-0.023075692,0.22969343
-0.016383884,0.032036837,-0.027371868,0.24170233
-0.017960323,0.03302397,-0.029023295,0.25016174
-0.021395214,0.030978678,-0.029354421,0.26216593
-0.021065662,0.03245718,-0.029345285,0.27051798
-0.020785216,0.029450871,-0.0323304,0.2826141
-0.021204008,0.02901188,-0.034994826,0.29087293
-0.02417284,0.028631596,-0.038709138,0.29926047
-0.028106965,0.030630216,-0.042042896,0.3112014
-0.028960623,0.029644862,-0.04076233,0.31961715
-0.028301504,0.031913854,-0.042800367,0.33178473
-0.0306511,0.03154782,-0.04364767,0.34028175
-0.034260478,0.031014988,-0.04575324,0.35213926
-0.03581066,0.032134987,-0.050060827,0.36070386
-0.03493577,0.031503875,-0.05176879,0.37269524
-0.033510342,0.032652386,-0.052103214,0.38103062
-0.033256277,0.030260777,-0.05341754,0.39305878
-0.035892837,0.031770617,-0.05368769,0.40164304
-0.037360232,0.031425033,-0.052536037,0.4136203
-0.03919404,0.030063976,-0.053657513,0.42204505
-0.04267984,0.028939787,-0.054580875,0.43021706
-0.043978296,0.028971275,-0.05804086,0.44254586
-0.048179634,0.029038493,-0.0580549,0.4507846
-0.049653675,0.025636384,-0.061269097,0.4627392
-0.048770282,0.025422648,-0.062702686,0.47118747
-0.04845968,0.021449707,-0.06390474,0.48323146
-0.05290177,0.02239475,-0.06725565,0.49166563
-0.052536264,0.024002258,-0.06977535,0.49988213
-0.05704467,0.024549622,-0.069187455,0.5119975
-0.060670897,0.026657684,-0.069827914,0.5203774
-0.060618818,0.029273994,-0.0750756,0.53249705
-0.061803453,0.028793264,-0.0749551,0.5409979
-0.06283087,0.027818229,-0.07631408,0.5528747
-0.06578437,0.02779658,-0.07844736,0.5613602
-0.06515765,0.02700406,-0.07756477,0.5734991
-0.06655449,0.025209146,-0.08016009,0.5818755
-0.06600204,0.024288112,-0.08195642,0.59021986
-0.07220821,0.028897163,-0.08378922,0.60220695
-0.070440225,0.027148746,-0.08582509,0.6104957
-0.08054163,0.02927289,-0.09026368,0.622606
-0.07625175,0.027082562,-0.09176901,0.6309264
-0.08570448,0.032035403,-0.0955674,0.6430751
-0.082627445,0.033727225,-0.09683086,0.65152806
-0.09357959,0.023585577,-0.09836483,0.6634848
-0.09053827,0.026293233,-0.099972375,0.67179835
-0.09185559,0.015167912,-0.10117627,0.6837474
-0.08546862,0.01819384,-0.10005768,0.69235176
-0.090197064,0.02208576,-0.10442662,0.7005242
-0.084581666,0.023668766,-0.11020563,0.7127345
-0.0891173,0.022014145,-0.11332629,0.7210425
-0.08569248,0.017796652,-0.1148864,0.733042
-0.085379526,0.020845316,-0.119115055,0.7452198
-0.08605636,0.018516786,-0.12231609,0.75369036
-0.08782834,0.020115228,-0.124104746,0.7618953
-0.08668629,0.013780501,-0.12704608,0.7741052
-0.08702788,0.0154619515,-0.12680037,0.7825248
-0.08891469,0.014857954,-0.12862235,0.79463553
-0.09344931,0.018253062,-0.128773,0.80279255
-0.09419489,0.017350743,-0.13295558,0.81121516
-0.093004815,0.019428814,-0.13546643,0.82328093
-0.0962562,0.018254891,-0.13551822,0.8317348
-0.09777929,0.023524892,-0.13629383,0.84386003
-0.10116313,0.017846737,-0.13787533,0.85214925
-0.1017974,0.019707788,-0.13898557,0.8640457
-0.10563168,0.022627883,-0.14141354,0.8727215
-0.1074995,0.02009885,-0.14508836,0.88460296
-0.109466515,0.019601837,-0.1476398,0.8930196
-0.11064991,0.020381292,-0.15069063,0.905144
-0.11198494,0.022821544,-0.1527983,0.91358924
-0.11267583,0.023841124,-0.15210533,0.92550963
-0.11190669,0.021866579,-0.15590324,0.9338219
-0.110182926,0.017241837,-0.15875578,0.9459189
-0.111456014,0.018184613,-0.15900622,0.95449334
-0.11344213,0.018071713,-0.16081846,0.96635514
-0.113501936,0.021299137,-0.16047955,0.9748214
-0.114851,0.021921,-0.16399023,0.9831602
-0.118375145,0.020200761,-0.16522567,0.99520934
-0.11959554,0.024755055,-0.16542816,1.0036901
-0.12166077,0.024151394,-0.17182508,1.0155199
-0.12020007,0.022933196,-0.1744073,1.0241922
-0.123144604,0.021408983,-0.17762758,1.0359715
-0.12592809,0.02394041,-0.17895573,1.044528
-0.12839076,0.025612231,-0.17989358,1.0527637
-0.13377438,0.023501532,-0.18418056,1.0648766
-0.13417943,0.022948023,-0.18271938,1.0734142
-0.13507049,0.022061726,-0.18079756,1.0852153
-0.13345894,0.016867556,-0.18343602,1.0938313
-0.13936894,0.024061488,-0.18581401,1.1056926
-0.14153583,0.030443687,-0.18760847,1.1142012
-0.14651923,0.03205033,-0.18688902,1.1262562
-0.14324707,0.02999036,-0.18790585,1.1347349
-0.1466888,0.027761571,-0.18786617,1.1431348
-0.14958121,0.032249566,-0.18957567,1.1549983
-0.15147436,0.031823725,-0.19265932,1.163506
-0.15088585,0.037575833,-0.19481587,1.1754367
-0.15130256,0.036514655,-0.19903721,1.1838278
-0.15369877,0.038216956,-0.1996027,1.1958025
-0.15795135,0.037348293,-0.19910806,1.2041998
-0.1579351,0.038983725,-0.20117085,1.2162467
-0.15970956,0.037138652,-0.20481783,1.2248862
-0.16024202,0.034717258,-0.2041281,1.2366655
-0.16510445,0.035461083,-0.20694633,1.2451446
-0.16661893,0.03463069,-0.21069378,1.2571791
-0.16813612,0.036576334,-0.211577,1.265553
-0.16928619,0.03608983,-0.21140334,1.2742574
-0.17642073,0.037451267,-0.21283342,1.286026
-0.17688017,0.035686884,-0.20936084,1.2945478
-0.17822662,0.033314962,-0.21378994,1.3065284
-0.17565498,0.037932582,-0.21535219,1.314822
-0.18219693,0.028443024,-0.2163841,1.3268343
-0.18599711,0.031064471,-0.21817127,1.3351996
-0.18701877,0.025554493,-0.21939988,1.3472966
-0.18458383,0.024749385,-0.22001658,1.3555075
-0.18492612,0.028503902,-0.22260788,1.3641136
-0.19157287,0.028894564,-0.22377086,1.3760126
-0.19245943,0.028912125,-0.22139637,1.3845968
-0.19260098,0.031815838,-0.21957137,1.3965702
-0.19292463,0.028552124,-0.22171451,1.40521
-0.20057878,0.030029709,-0.22302018,1.4170513
-0.20335539,0.03014321,-0.22444111,1.4257501
-0.20844576,0.03137017,-0.22657031,1.4375713
-0.20779717,0.036979936,-0.22850926,1.4459268
-0.2098013,0.03492202,-0.23001216,1.4580203
-0.21197057,0.03393967,-0.2334489,1.4664934
-0.21541667,0.040095486,-0.2354507,1.4784206
-0.2153337,0.040937115,-0.23603219,1.4866765
-0.21640101,0.04166917,-0.2359119,1.4952509
-0.21646631,0.037425634,-0.23605713,1.5074656
-0.21683215,0.038641416,-0.23465887,1.5156821
-0.21920538,0.034981374,-0.23489977,1.5275542
-0.22032401,0.03815175,-0.23420984,1.535973
-0.2254771,0.028609019,-0.23738822,1.5479434
-0.2290096,0.03567053,-0.23639551,1.5564947
-0.22896726,0.029363733,-0.23835154,1.5648233
-0.23125143,0.02997505,-0.23922779,1.5768079
-0.23144546,0.028241174,-0.23873183,1.5853784
-0.23023057,0.036148883,-0.23964426,1.5973754
-0.23019923,0.03775014,-0.24176985,1.6058823
-0.22796218,0.04051762,-0.23919123,1.6176431
-0.22969157,0.038627483,-0.23835792,1.6260725
-0.2322581,0.03967233,-0.2411875,1.6380852
-0.23407345,0.037595507,-0.24162158,1.6465685
-0.23475635,0.034294017,-0.24149859,1.6548796
-0.23781979,0.032600675,-0.24421753,1.6670035
-0.24079221,0.03501503,-0.24722032,1.6753833
-0.23823646,0.034721997,-0.2472782,1.6874106
-0.24204545,0.033796787,-0.24812298,1.6958135
-0.24034049,0.031739276,-0.2525222,1.7077669
-0.24291787,0.032623567,-0.2558764,1.7162935
-0.24552846,0.034264274,-0.25946683,1.7282943
-0.24977228,0.032563236,-0.2597287,1.7365437
-0.2511704,0.02894652,-0.25962937,1.74858
-0.2545757,0.02928646,-0.2612892,1.7570821
-0.25725278,0.016211413,-0.258701,1.7691702
-0.2604614,0.017692057,-0.25886256,1.7778866
-0.2614134,0.020835396,-0.26098475,1.78598
-0.26709738,0.020942684,-0.26310503,1.797976
-0.2663054,0.01967089,-0.2632758,1.8067232
-0.2717644,0.027028002,-0.2643934,1.8186381
-0.27633548,0.023165656,-0.26558474,1.8266857
-0.2744875,0.029324394,-0.26403427,1.8387883
-0.27536368,0.02438633,-0.26489714,1.8472031
-0.27709398,0.02631742,-0.26553744,1.859245
-0.27948126,0.028651904,-0.26750398,1.8676381
-0.28077847,0.030768584,-0.2683212,1.8762344
-0.28821298,0.029162172,-0.26808044,1.8880547
-0.2896148,0.034080103,-0.2715761,1.8978775
-0.29130328,0.034553044,-0.2747897,1.9089451
-0.29337847,0.03278817,-0.27522314,1.9170675
-0.29420844,0.034801595,-0.2773313,1.9290649
-0.29956797,0.037159063,-0.27811635,1.9375316
-0.3016558,0.03721419,-0.28079918,1.9496582
-0.3032062,0.033003222,-0.28122777,1.9581287
-0.30578667,0.03526898,-0.28079638,1.9698532
-0.30687475,0.038053878,-0.28385523,1.9784644
-0.3067652,0.03986801,-0.2841717,1.9903347
-0.3070076,0.037924577,-0.28422296,1.9986098
-0.30845264,0.03978098,-0.2864477,2.00711
-0.3073854,0.038919203,-0.29063168,2.019231
-0.30807066,0.036696162,-0.29624534,2.028083
-0.30660072,0.034660626,-0.29835567,2.0395334
-0.3120691,0.036171198,-0.2985251,2.048081
-0.3083827,0.027233543,-0.29755333,2.0599358
-0.309536,0.037036248,-0.29851186,2.0685163
-0.312072,0.027163876,-0.30004802,2.076803
-0.31380737,0.035663478,-0.30398244,2.0888171
-0.3118666,0.03672,-0.30606812,2.0973206
-0.30973855,0.029928403,-0.30105847,2.1093285
-0.31110042,0.031779293,-0.30342805,2.117749
-0.31299937,0.033450283,-0.30500695,2.1295698
-0.31400302,0.035395652,-0.3067984,2.1381733
-0.32021195,0.035864253,-0.3091557,2.150166
-0.31861737,0.032456692,-0.30730066,2.158832
-0.32216766,0.032867774,-0.30514434,2.166905
-0.3209657,0.032990035,-0.30534318,2.1790178
-0.32512218,0.030329917,-0.3066045,2.1873014
-0.32599726,0.030897167,-0.30969107,2.1995053
-0.3247186,0.028928887,-0.31100225,2.2079973
-0.32769105,0.032996148,-0.3106152,2.2198544
-0.32734624,0.033674117,-0.31318054,2.2282898
-0.3294441,0.035130315,-0.31664613,2.2403111
-0.32712796,0.030483114,-0.31940588,2.2486336
-0.33103892,0.02996058,-0.32164645,2.260625
-0.32927474,0.02631947,-0.32620084,2.2691758
-0.3297956,0.02410129,-0.32977173,2.2811816
-0.3296257,0.024169607,-0.3334866,2.2897313
-0.33128837,0.028760111,-0.33491907,2.2978559
-0.33275583,0.028686205,-0.33570537,2.3102484
-0.3342448,0.032006163,-0.33637136,2.3184798
-0.33584523,0.029903587,-0.338957,2.3305938
-0.3364306,0.030751396,-0.3420042,2.338773
-0.3338358,0.03142435,-0.34294653,2.3507583
-0.3362894,0.03126064,-0.3429547,2.3593771
-0.3378191,0.034040824,-0.34232083,2.3712406
-0.34055787,0.031247856,-0.34397385,2.3797867
-0.3403016,0.032609504,-0.347315,2.3881178
-0.34694663,0.03733767,-0.34949467,2.400074
-0.34983733,0.04056015,-0.35191157,2.408828
-0.34905675,0.045007274,-0.35406283,2.4204798
-0.35248283,0.05006074,-0.35685223,2.4291933
-0.35415483,0.045032546,-0.358459,2.4410846
-0.3550669,0.047974125,-0.3600863,2.4494884
-0.35512406,0.046463244,-0.36264387,2.461631
-0.35506842,0.044562016,-0.36257464,2.469851
-0.35673293,0.046823915,-0.36543337,2.481804
-0.35907975,0.043170184,-0.36580616,2.4902782
-0.36308894,0.042355835,-0.3656249,2.5022924
-0.36202973,0.041349646,-0.36640522,2.510736
-0.3630388,0.042055614,-0.3661712,2.5191548
-0.35992905,0.04580524,-0.3656909,2.5311842
-0.36209264,0.04760431,-0.36603332,2.5397124
-0.3645604,0.044849087,-0.3683695,2.5515614
-0.3683108,0.048078742,-0.36829326,2.560069
-0.3622823,0.039386652,-0.37072524,2.5720775
-0.36374798,0.04090507,-0.37222221,2.580663
-0.36428225,0.03406869,-0.37434283,2.588784
-0.36642346,0.035165433,-0.37672237,2.6007607
-0.36971876,0.034687545,-0.37774175,2.6095781
-0.36877576,0.039511412,-0.38235188,2.6213806
-0.3710202,0.040635187,-0.38344505,2.6297503
-0.371866,0.03839798,-0.38499302,2.6418874
-0.37249407,0.03822295,-0.38706428,2.650109
-0.37556863,0.040094752,-0.39099595,2.6622882
-0.37456188,0.041427623,-0.39375794,2.670583
-0.37500915,0.041607913,-0.3925178,2.67885
-0.37951776,0.04126932,-0.3921489,2.691077
-0.3791607,0.04331138,-0.39416608,2.6992896
-0.37958953,0.04557982,-0.39675382,2.7114553
-0.38215125,0.046193425,-0.39692736,2.7197351
-0.3810751,0.04571108,-0.39901766,2.7317193
-0.38222906,0.04644973,-0.3999287,2.7402081
-0.38583934,0.045084573,-0.40260914,2.752292
-0.38729194,0.044316802,-0.40137693,2.7606666
-0.3910695,0.04814725,-0.40092856,2.772662
-0.39173356,0.049185812,-0.40077415,2.7810802
-0.39450186,0.048711155,-0.40391657,2.7934804
-0.3973308,0.049662184,-0.40505868,2.8016515
-0.39954165,0.050784387,-0.4073026,2.8102906
-0.40102506,0.052383583,-0.4091831,2.8218987
-0.4022634,0.053189516,-0.41053662,2.8304603
-0.40543976,0.054484706,-0.408814,2.8425608
-0.4053479,0.053617608,-0.41062644,2.8508308
-0.40482375,0.04912882,-0.41114068,2.8627374
-0.4077394,0.045394138,-0.41070068,2.8712418
-0.40517157,0.04527948,-0.4123271,2.883299
-0.4051046,0.041131508,-0.4109096,2.8915126
-0.41056618,0.040336926,-0.41133377,2.9000833
-0.4015004,0.047024902,-0.40991557,2.9121628
-0.40612313,0.040741526,-0.408809,2.9205837
-0.4004499,0.05139981,-0.40854543,2.9325092
-0.40392706,0.0468406,-0.40913546,2.940919
-0.4086065,0.041396037,-0.40860614,2.953133
-0.41326532,0.041073877,-0.41231805,2.9613786
-0.41327754,0.03449015,-0.41521388,2.973673
-0.41608292,0.033427473,-0.41461688,2.981813
-0.419547,0.034707587,-0.41446558,2.9939613
-0.4200195,0.030401707,-0.41413215,3.0024416
-0.42250758,0.034203615,-0.4166317,3.0144224
-0.4250162,0.03157422,-0.41710922,3.022739
-0.42596537,0.03758308,-0.41825894,3.0309947
-0.42897788,0.032888424,-0.424017,3.0435812
-0.42952675,0.038053945,-0.42496717,3.05159
-0.4311329,0.040287614,-0.42630515,3.0634923
-0.42702526,0.044203676,-0.42992276,3.0719624
-0.42802683,0.03933919,-0.4301013,3.0839562
-0.42792907,0.041425392,-0.430545,3.0928895
-0.42963243,0.040253986,-0.43281522,3.100644
-0.43232393,0.029690195,-0.435956,3.1127925
-0.4316616,0.028540105,-0.4371963,3.1212125
-0.4336509,0.033144295,-0.4403187,3.1332197
-0.43543184,0.03549352,-0.44174075,3.1416175
-0.43922645,0.033001836,-0.44293728,3.153608
-0.44157672,0.0418183,-0.44314465,3.162333
-0.4452441,0.04661534,-0.44873613,3.1741087
-0.44504037,0.042183723,-0.44768855,3.1826699
-0.44545165,0.040535886,-0.44982994,3.1907842
-0.4481697,0.037935935,-0.44957373,3.203021
-0.4495655,0.035952285,-0.44984886,3.211213
-0.44777665,0.033341087,-0.45100006,3.2234132
-0.44760835,0.03260273,-0.4516862,3.2317662
-0.45091957,0.035885025,-0.4525959,3.2440047
-0.45373487,0.037915964,-0.45302585,3.2522662
-0.4603211,0.038301412,-0.45406562,3.2641122
-0.4619636,0.04209673,-0.4567214,3.272709
-0.46223432,0.042754035,-0.4593806,3.284657
-0.4642245,0.038438417,-0.4617373,3.2933733
-0.46537736,0.037865832,-0.46270636,3.3052113
-0.4655372,0.03488407,-0.464387,3.313664
-0.4643925,0.03592713,-0.46577093,3.3219566
-0.46715108,0.03908153,-0.46785215,3.3339913
-0.46786895,0.04083028,-0.46770254,3.3426638
-0.4706048,0.041281994,-0.46888417,3.3545213
-0.47123533,0.04295206,-0.46865448,3.3628712
-0.4744085,0.04392608,-0.4693115,3.374753
-0.4737504,0.043897707,-0.47163248,3.3833172
-0.47327462,0.043018892,-0.47457248,3.395415
-0.47477013,0.043663412,-0.4748752,3.4036367
-0.47552857,0.044830248,-0.47417623,3.412235
-0.47967905,0.041323572,-0.47585768,3.4241571
-0.4815252,0.037963856,-0.47613323,3.4325728
-0.4843493,0.039971024,-0.47498417,3.4445295
-0.48668876,0.041192424,-0.47591013,3.4528606
-0.4879108,0.042083126,-0.47719723,3.4651437
-0.48564973,0.038969938,-0.4784226,3.4733965
-0.4880912,0.03587221,-0.48263243,3.4854944
-0.49570888,0.041594464,-0.48587877,3.4995205
-0.49412644,0.04165818,-0.48592502,3.5060709
-0.49642682,0.03557065,-0.48657975,3.514395
-0.50026107,0.03558021,-0.4912762,3.5266955
-0.50112,0.038439143,-0.49405834,3.5346446
-0.50141937,0.039346527,-0.49480748,3.5434535
-0.50297457,0.034882978,-0.49584493,3.5550976
-0.5059382,0.03596038,-0.49534994,3.5637472
-0.5095231,0.034145754,-0.4960672,3.575423
-0.5106906,0.030420605,-0.49557063,3.5839355
-0.5122691,0.0334101,-0.49675733,3.5960436
-0.513914,0.033560585,-0.4977552,3.6044354
-0.51258254,0.031260226,-0.49789816,3.6127439
-0.5075807,0.02515046,-0.50034463,3.6247618
-0.51639926,0.022962237,-0.5026025,3.633136
-0.5090764,0.024180314,-0.50573593,3.6452994
-0.51300436,0.025553903,-0.5068948,3.6535804
-0.5112851,0.024577573,-0.5077353,3.6657052
-0.5118599,0.025176197,-0.5097231,3.674166
-0.5127699,0.019717313,-0.5096343,3.6860886
-0.51261294,0.023161996,-0.50874585,3.6945474
-0.5153393,0.022453781,-0.50966334,3.702829
-0.5115845,0.02037231,-0.51031405,3.7149909
-0.51489764,0.015385009,-0.50885093,3.7233117
-0.51818997,0.020499457,-0.51095057,3.7353873
-0.52111304,0.019498954,-0.51266116,3.744151
-0.52118695,0.01835231,-0.5151002,3.7557278
-0.5217502,0.013426788,-0.5134169,3.764193
-0.5235575,0.012977254,-0.51710105,3.7762806
-0.52439576,0.011701532,-0.5185135,3.7845345
-0.53099227,0.010044186,-0.5225485,3.7966065
-0.53198576,0.010995312,-0.52177554,3.8050663
-0.5346799,0.018255988,-0.5237244,3.8170514
-0.5365094,0.017344201,-0.52413607,3.825583
-0.53816944,0.01877833,-0.5239509,3.8339093
-0.52149767,0.0032515265,-0.5214286,3.846026
-0.528339,0.002353785,-0.5222459,3.854253
-0.52262026,-0.0014193887,-0.5216459,3.8663757
-0.52588314,-0.0040682824,-0.5237868,3.8748655
-0.5237336,-0.010867234,-0.523188,3.8866751
-0.5277307,-0.015612398,-0.5258976,3.8951948
-0.5300642,-0.01113528,-0.529005,3.907167
-0.53411317,-0.011371529,-0.53146183,3.9155285
-0.5339707,-0.010880595,-0.5343846,3.9239645
-0.53987956,-0.004489926,-0.538055,3.9360132
-0.5414268,-0.0020499313,-0.5392666,3.944556
-0.53499115,-0.006578462,-0.5397495,3.9565992
-0.5367156,-0.010560162,-0.5384572,3.964969
-0.53871346,-0.0016859267,-0.54096687,3.9772694
-0.5400075,-3.2681308E-4,-0.5420767,3.9853234
-0.5443796,-0.0070268167,-0.5480149,3.997524
-0.5463156,-0.0037544551,-0.55118185,4.0057826
